lat,long,size
48.0933241307947,11.6962640403262,0
48.0933241307947,11.7029833446958,0
48.0933241307947,11.7097026441596,0
48.0933241307947,11.7164219386153,0
48.0933241307947,11.7231412279607,0
48.0933241307947,11.7298605120936,0
48.0933241307947,11.7365797909119,0
48.0933241307947,11.7432990643133,0
48.0933241307947,11.7500183321956,0
48.0933241307947,11.7567375944568,0
48.0933241307947,11.7634568509944,0
48.0978166681659,11.387172797616,0
48.0978166681659,11.3938922171743,0
48.0978166681659,11.4006116365281,0
48.0978166681659,11.4073310555753,1
48.0978166681659,11.4140504742137,14
48.0978166681659,11.4207698923411,0
48.0978166681659,11.4274893098551,0
48.0978166681659,11.4342087266537,0
48.0978166681659,11.4409281426346,0
48.0978166681659,11.4476475576957,0
48.0978166681659,11.4543669717346,0
48.0978166681659,11.4610863846492,0
48.0978166681659,11.4678057963373,0
48.0978166681659,11.4745252066966,0
48.0978166681659,11.481244615625,0
48.0978166681659,11.4879640230203,0
48.0978166681659,11.4946834287802,0
48.0978166681659,11.5014028328025,0
48.0978166681659,11.5081222349851,0
48.0978166681659,11.5148416352257,4
48.0978166681659,11.5215610334221,3
48.0978166681659,11.528280429472,1
48.0978166681659,11.5349998232734,11
48.0978166681659,11.541719214724,1
48.0978166681659,11.5484386037215,2
48.0978166681659,11.5551579901638,4
48.0978166681659,11.5618773739487,0
48.0978166681659,11.5685967549739,0
48.0978166681659,11.5753161331373,0
48.0978166681659,11.5820355083366,2
48.0978166681659,11.5887548804697,5
48.0978166681659,11.5954742494343,0
48.0978166681659,11.6021936151282,0
48.0978166681659,11.6089129774493,0
48.0978166681659,11.6156323362953,0
48.0978166681659,11.622351691564,0
48.0978166681659,11.6290710431532,1
48.0978166681659,11.6357903909607,0
48.0978166681659,11.6425097348844,3
48.0978166681659,11.6492290748219,21
48.0978166681659,11.6559484106712,1
48.0978166681659,11.66266774233,0
48.0978166681659,11.6693870696961,0
48.0978166681659,11.6761063926673,0
48.0978166681659,11.6828257111414,0
48.0978166681659,11.6895450250162,0
48.0978166681659,11.6962643341895,0
48.0978166681659,11.7029836385591,0
48.0978166681659,11.7097029380229,0
48.0978166681659,11.7164222324786,0
48.0978166681659,11.723141521824,0
48.0978166681659,11.7298608059569,0
48.0978166681659,11.7365800847752,0
48.0978166681659,11.7432993581766,0
48.0978166681659,11.750018626059,0
48.0978166681659,11.7567378883201,0
48.0978166681659,11.7634571448578,0
48.1023092055371,11.3871730915514,0
48.102309205537,11.3938925111096,0
48.1023092055371,11.4006119304635,0
48.1023092055371,11.4073313495107,1
48.1023092055371,11.4140507681491,4
48.1023092055371,11.4207701862764,5
48.1023092055371,11.4274896037905,19
48.1023092055371,11.4342090205891,0
48.1023092055371,11.44092843657,0
48.1023092055371,11.447647851631,0
48.102309205537,11.4543672656699,0
48.1023092055371,11.4610866785846,0
48.1023092055371,11.4678060902726,0
48.1023092055371,11.474525500632,0
48.1023092055371,11.4812449095604,0
48.1023092055371,11.4879643169557,0
48.102309205537,11.4946837227156,0
48.1023092055371,11.5014031267379,0
48.102309205537,11.5081225289205,0
48.1023092055371,11.514841929161,0
48.102309205537,11.5215613273574,1
48.1023092055371,11.5282807234074,1
48.1023092055371,11.5350001172088,0
48.1023092055371,11.5417195086593,5
48.102309205537,11.5484388976569,2
48.102309205537,11.5551582840992,0
48.1023092055371,11.5618776678841,0
48.1023092055371,11.5685970489093,1
48.1023092055371,11.5753164270727,1
48.1023092055371,11.582035802272,0
48.1023092055371,11.5887551744051,5
48.1023092055371,11.5954745433697,3
48.102309205537,11.6021939090636,0
48.1023092055371,11.6089132713847,0
48.1023092055371,11.6156326302306,0
48.1023092055371,11.6223519854993,0
48.102309205537,11.6290713370886,1
48.1023092055371,11.6357906848961,2
48.1023092055371,11.6425100288197,14
48.1023092055371,11.6492293687573,9
48.102309205537,11.6559487046066,2
48.1023092055371,11.6626680362654,0
48.1023092055371,11.6693873636314,0
48.1023092055371,11.6761066866026,0
48.1023092055371,11.6828260050767,0
48.102309205537,11.6895453189515,0
48.1023092055371,11.6962646281249,0
48.1023092055371,11.7029839324945,0
48.1023092055371,11.7097032319583,0
48.1023092055371,11.716422526414,0
48.1023092055371,11.7231418157594,0
48.102309205537,11.7298610998923,5
48.1023092055371,11.7365803787106,0
48.1023092055371,11.743299652112,1
48.1023092055371,11.7500189199943,0
48.1023092055371,11.7567381822555,0
48.1023092055371,11.7634574387931,0
48.1068017429082,11.3871733855588,0
48.1068017429082,11.3938928051171,0
48.1068017429082,11.4006122244709,0
48.1068017429082,11.4073316435181,0
48.1068017429082,11.4140510621565,0
48.1068017429082,11.4207704802839,0
48.1068017429082,11.4274898977979,3
48.1068017429082,11.4342093145965,0
48.1068017429082,11.4409287305774,0
48.1068017429082,11.4476481456385,0
48.1068017429082,11.4543675596774,0
48.1068017429082,11.461086972592,0
48.1068017429082,11.4678063842801,0
48.1068017429082,11.4745257946394,0
48.1068017429082,11.4812452035678,0
48.1068017429082,11.4879646109631,0
48.1068017429082,11.494684016723,0
48.1068017429082,11.5014034207453,0
48.1068017429082,11.5081228229279,1
48.1068017429082,11.5148422231685,5
48.1068017429082,11.5215616213649,0
48.1068017429082,11.5282810174148,0
48.1068017429082,11.5350004112162,5
48.1068017429082,11.5417198026668,0
48.1068017429082,11.5484391916643,2
48.1068017429082,11.5551585781066,2
48.1068017429082,11.5618779618915,0
48.1068017429082,11.5685973429167,2
48.1068017429082,11.5753167210801,3
48.1068017429082,11.5820360962794,5
48.1068017429082,11.5887554684125,7
48.1068017429082,11.5954748373771,0
48.1068017429082,11.602194203071,3
48.1068017429082,11.6089135653921,0
48.1068017429082,11.6156329242381,362
48.1068017429082,11.6223522795068,15
48.1068017429082,11.629071631096,2
48.1068017429082,11.6357909789035,1
48.1068017429082,11.6425103228272,2
48.1068017429082,11.6492296627647,1
48.1068017429082,11.655948998614,6
48.1068017429082,11.6626683302728,0
48.1068017429082,11.6693876576389,0
48.1068017429082,11.6761069806101,0
48.1068017429082,11.6828262990842,0
48.1068017429082,11.689545612959,0
48.1068017429082,11.6962649221323,3
48.1068017429082,11.7029842265019,0
48.1068017429082,11.7097035259657,0
48.1068017429082,11.7164228204214,0
48.1068017429082,11.7231421097668,0
48.1068017429082,11.7298613938997,0
48.1068017429082,11.736580672718,0
48.1068017429082,11.7432999461194,0
48.1068017429082,11.7500192140018,0
48.1068017429082,11.7567384762629,0
48.1068017429082,11.7634577328006,0
48.1112942802794,11.3871736796383,0
48.1112942802794,11.3938930991966,0
48.1112942802794,11.4006125185504,0
48.1112942802794,11.4073319375977,0
48.1112942802794,11.414051356236,1
48.1112942802794,11.4207707743634,0
48.1112942802794,11.4274901918774,0
48.1112942802794,11.434209608676,0
48.1112942802794,11.4409290246569,0
48.1112942802794,11.447648439718,0
48.1112942802794,11.4543678537569,0
48.1112942802794,11.4610872666715,1
48.1112942802794,11.4678066783596,0
48.1112942802794,11.4745260887189,0
48.1112942802794,11.4812454976473,0
48.1112942802794,11.4879649050426,0
48.1112942802794,11.4946843108025,0
48.1112942802794,11.5014037148249,7
48.1112942802794,11.5081231170074,0
48.1112942802794,11.514842517248,5
48.1112942802794,11.5215619154444,3
48.1112942802794,11.5282813114944,2
48.1112942802794,11.5350007052957,7
48.1112942802794,11.5417200967463,2
48.1112942802794,11.5484394857438,9
48.1112942802794,11.5551588721861,2
48.1112942802794,11.561878255971,1
48.1112942802794,11.5685976369962,5
48.1112942802794,11.5753170151596,5
48.1112942802794,11.5820363903589,2
48.1112942802794,11.588755762492,2
48.1112942802794,11.5954751314566,1
48.1112942802794,11.6021944971505,18
48.1112942802794,11.6089138594716,1
48.1112942802794,11.6156332183176,3
48.1112942802794,11.6223525735863,0
48.1112942802794,11.6290719251755,1
48.1112942802794,11.635791272983,0
48.1112942802794,11.6425106169067,0
48.1112942802794,11.6492299568443,0
48.1112942802794,11.6559492926935,10
48.1112942802794,11.6626686243523,0
48.1112942802794,11.6693879517184,73
48.1112942802794,11.6761072746896,0
48.1112942802794,11.6828265931637,5
48.1112942802794,11.6895459070385,1
48.1112942802794,11.6962652162118,0
48.1112942802794,11.7029845205815,1
48.1112942802794,11.7097038200452,1
48.1112942802794,11.7164231145009,3
48.1112942802794,11.7231424038463,0
48.1112942802794,11.7298616879792,0
48.1112942802794,11.7365809667975,0
48.1112942802794,11.7433002401989,0
48.1112942802794,11.7500195080813,0
48.1112942802794,11.7567387703424,0
48.1112942802794,11.7634580268801,0
48.1157868176303,11.3871739737596,0
48.1157868176303,11.3938933933178,0
48.1157868176303,11.4006128126717,0
48.1157868176303,11.4073322317189,0
48.1157868176303,11.4140516503573,0
48.1157868176303,11.4207710684846,0
48.1157868176303,11.4274904859987,0
48.1157868176303,11.4342099027973,1
48.1157868176303,11.4409293187782,22
48.1157868176303,11.4476487338392,0
48.1157868176303,11.4543681478781,0
48.1157868176303,11.4610875607927,0
48.1157868176303,11.4678069724808,0
48.1157868176303,11.4745263828402,2
48.1157868176303,11.4812457917686,2
48.1157868176303,11.4879651991639,0
48.1157868176303,11.4946846049238,1
48.1157868176303,11.5014040089461,7
48.1157868176303,11.5081234111287,1
48.1157868176303,11.5148428113692,16
48.1157868176303,11.5215622095656,3
48.1157868176303,11.5282816056156,0
48.1157868176303,11.535000999417,16
48.1157868176303,11.5417203908675,2
48.1157868176303,11.5484397798651,5
48.1157868176303,11.5551591663074,0
48.1157868176303,11.5618785500923,0
48.1157868176303,11.5685979311175,4
48.1157868176303,11.5753173092809,1
48.1157868176303,11.5820366844802,7
48.1157868176303,11.5887560566133,4
48.1157868176303,11.5954754255779,3
48.1157868176303,11.6021947912718,9
48.1157868176303,11.6089141535929,1
48.1157868176303,11.6156335124388,1
48.1157868176303,11.6223528677075,0
48.1157868176303,11.6290722192968,0
48.1157868176303,11.6357915671043,0
48.1157868176303,11.6425109110279,0
48.1157868176303,11.6492302509655,0
48.1157868176303,11.6559495868148,4
48.1157868176303,11.6626689184735,2
48.1157868176303,11.6693882458396,1
48.1157868176303,11.6761075688108,0
48.1157868176303,11.6828268872849,0
48.1157868176303,11.6895462011597,3
48.1157868176303,11.6962655103331,0
48.1157868176303,11.7029848147027,0
48.1157868176303,11.7097041141665,0
48.1157868176303,11.7164234086221,0
48.1157868176303,11.7231426979676,0
48.1157868176303,11.7298619821005,0
48.1157868176303,11.7365812609188,0
48.1157868176303,11.7433005343202,0
48.1157868176303,11.7500198022025,0
48.1157868176303,11.7567390644637,0
48.1157868176303,11.7634583210013,0
48.1202793550218,11.3871742680137,0
48.1202793550218,11.393893687572,0
48.1202793550218,11.4006131069258,0
48.1202793550218,11.407332525973,0
48.1202793550218,11.4140519446114,0
48.1202793550218,11.4207713627388,0
48.1202793550218,11.4274907802528,1
48.1202793550218,11.4342101970514,79
48.1202793550218,11.4409296130323,0
48.1202793550218,11.4476490280934,0
48.1202793550218,11.4543684421323,0
48.1202793550218,11.4610878550469,0
48.1202793550218,11.467807266735,0
48.1202793550218,11.4745266770943,0
48.1202793550218,11.4812460860227,0
48.1202793550218,11.487965493418,4
48.1202793550218,11.4946848991779,0
48.1202793550218,11.5014043032002,0
48.1202793550218,11.5081237053828,4
48.1202793550218,11.5148431056234,8
48.1202793550218,11.5215625038198,0
48.1202793550218,11.5282818998698,0
48.1202793550218,11.5350012936711,5
48.1202793550218,11.5417206851217,13
48.1202793550218,11.5484400741192,4
48.1202793550218,11.5551594605615,0
48.1202793550218,11.5618788443464,7
48.1202793550218,11.5685982253716,13
48.1202793550218,11.575317603535,9
48.1202793550218,11.5820369787343,28
48.1202793550218,11.5887563508674,0
48.1202793550218,11.595475719832,0
48.1202793550218,11.6021950855259,8
48.1202793550218,11.608914447847,6
48.1202793550218,11.615633806693,5
48.1202793550218,11.6223531619617,2
48.1202793550218,11.6290725135509,1
48.1202793550218,11.6357918613584,0
48.1202793550218,11.6425112052821,1
48.1202793550218,11.6492305452196,0
48.1202793550218,11.6559498810689,0
48.1202793550218,11.6626692127277,0
48.1202793550218,11.6693885400938,2
48.1202793550218,11.676107863065,1
48.1202793550218,11.6828271815391,0
48.1202793550218,11.6895464954139,0
48.1202793550218,11.6962658045872,0
48.1202793550218,11.7029851089568,0
48.1202793550218,11.7097044084206,0
48.1202793550218,11.7164237028763,0
48.1202793550218,11.7231429922217,0
48.1202793550218,11.7298622763546,0
48.1202793550218,11.7365815551729,0
48.1202793550218,11.7433008285743,0
48.1202793550218,11.7500200964567,0
48.1202793550218,11.7567393587178,0
48.1202793550218,11.7634586152555,0
48.1247718923929,11.3871745623096,0
48.1247718923929,11.3938939818679,0
48.1247718923929,11.4006134012217,0
48.1247718923929,11.407332820269,0
48.1247718923929,11.4140522389073,0
48.1247718923929,11.4207716570347,0
48.1247718923929,11.4274910745487,0
48.1247718923929,11.4342104913473,1
48.1247718923929,11.4409299073283,0
48.1247718923929,11.4476493223893,0
48.1247718923929,11.4543687364282,0
48.1247718923929,11.4610881493428,0
48.1247718923929,11.4678075610309,0
48.1247718923929,11.4745269713902,0
48.1247718923929,11.4812463803186,0
48.1247718923929,11.4879657877139,0
48.1247718923929,11.4946851934738,1
48.1247718923929,11.5014045974962,1
48.1247718923929,11.5081239996787,0
48.1247718923929,11.5148433999193,0
48.1247718923929,11.5215627981157,0
48.1247718923929,11.5282821941657,0
48.1247718923929,11.535001587967,0
48.1247718923929,11.5417209794176,4
48.1247718923929,11.5484403684151,9
48.1247718923929,11.5551597548574,11
48.1247718923929,11.5618791386423,11
48.1247718923929,11.5685985196675,6
48.1247718923929,11.5753178978309,2
48.1247718923929,11.5820372730302,6
48.1247718923929,11.5887566451633,0
48.1247718923929,11.5954760141279,1
48.1247718923929,11.6021953798219,15
48.1247718923929,11.6089147421429,4
48.1247718923929,11.6156341009889,0
48.1247718923929,11.6223534562576,0
48.1247718923929,11.6290728078468,3
48.1247718923929,11.6357921556544,4
48.1247718923929,11.642511499578,1
48.1247718923929,11.6492308395156,0
48.1247718923929,11.6559501753648,0
48.1247718923929,11.6626695070236,0
48.1247718923929,11.6693888343897,0
48.1247718923929,11.6761081573609,0
48.1247718923929,11.682827475835,0
48.1247718923929,11.6895467897098,0
48.1247718923929,11.6962660988831,0
48.1247718923929,11.7029854032528,0
48.1247718923929,11.7097047027165,0
48.1247718923929,11.7164239971722,0
48.1247718923929,11.7231432865176,0
48.1247718923929,11.7298625706505,0
48.1247718923929,11.7365818494688,0
48.1247718923929,11.7433011228702,0
48.1247718923929,11.7500203907526,0
48.1247718923929,11.7567396530137,0
48.1247718923929,11.7634589095514,0
48.1292644297641,11.3871748566777,1
48.1292644297641,11.393894276236,0
48.1292644297641,11.4006136955898,0
48.1292644297641,11.4073331146371,0
48.1292644297641,11.4140525332754,0
48.1292644297641,11.4207719514028,1
48.1292644297641,11.4274913689168,0
48.1292644297641,11.4342107857154,0
48.1292644297641,11.4409302016963,0
48.1292644297641,11.4476496167574,0
48.1292644297641,11.4543690307963,1
48.1292644297641,11.4610884437109,0
48.1292644297641,11.467807855399,3
48.1292644297641,11.4745272657583,0
48.1292644297641,11.4812466746867,0
48.1292644297641,11.487966082082,0
48.1292644297641,11.4946854878419,1
48.1292644297641,11.5014048918643,1
48.1292644297641,11.5081242940468,0
48.1292644297641,11.5148436942874,0
48.1292644297641,11.5215630924838,0
48.1292644297641,11.5282824885338,3
48.1292644297641,11.5350018823351,4
48.1292644297641,11.5417212737857,24
48.1292644297641,11.5484406627832,1
48.1292644297641,11.5551600492255,27
48.1292644297641,11.5618794330104,22
48.1292644297641,11.5685988140356,17
48.1292644297641,11.575318192199,16
48.1292644297641,11.5820375673983,21
48.1292644297641,11.5887569395314,126
48.1292644297641,11.595476308496,63
48.1292644297641,11.6021956741899,28
48.1292644297641,11.608915036511,18
48.1292644297641,11.615634395357,1
48.1292644297641,11.6223537506257,2
48.1292644297641,11.6290731022149,1
48.1292644297641,11.6357924500224,1
48.1292644297641,11.6425117939461,1
48.1292644297641,11.6492311338836,0
48.1292644297641,11.6559504697329,0
48.1292644297641,11.6626698013917,1
48.1292644297641,11.6693891287578,1
48.1292644297641,11.676108451729,0
48.1292644297641,11.6828277702031,0
48.1292644297641,11.6895470840779,2
48.1292644297641,11.6962663932512,0
48.1292644297641,11.7029856976209,6
48.1292644297641,11.7097049970846,1
48.1292644297641,11.7164242915403,1
48.1292644297641,11.7231435808857,0
48.1292644297641,11.7298628650186,0
48.1292644297641,11.7365821438369,0
48.1292644297641,11.7433014172383,0
48.1292644297641,11.7500206851207,0
48.1292644297641,11.7567399473818,0
48.1292644297641,11.7634592039195,0
48.1337569671353,11.387175151118,0
48.1337569671353,11.3938945706763,0
48.1337569671353,11.4006139900301,0
48.1337569671353,11.4073334090773,0
48.1337569671353,11.4140528277157,1
48.1337569671353,11.4207722458431,0
48.1337569671353,11.4274916633571,0
48.1337569671353,11.4342110801557,0
48.1337569671353,11.4409304961366,0
48.1337569671353,11.4476499111976,0
48.1337569671353,11.4543693252366,8
48.1337569671353,11.4610887381512,0
48.1337569671353,11.4678081498393,0
48.1337569671353,11.4745275601986,0
48.1337569671353,11.481246969127,0
48.1337569671353,11.4879663765223,0
48.1337569671353,11.4946857822822,0
48.1337569671353,11.5014051863045,2
48.1337569671353,11.5081245884871,3
48.1337569671353,11.5148439887277,9
48.1337569671353,11.5215633869241,3
48.1337569671353,11.528282782974,19
48.1337569671353,11.5350021767754,12
48.1337569671353,11.541721568226,14
48.1337569671353,11.5484409572235,13
48.1337569671353,11.5551603436658,5
48.1337569671353,11.5618797274507,48
48.1337569671353,11.5685991084759,137
48.1337569671353,11.5753184866393,48
48.1337569671353,11.5820378618386,71
48.1337569671353,11.5887572339717,92
48.1337569671353,11.5954766029363,13
48.1337569671353,11.6021959686302,17
48.1337569671353,11.6089153309513,4
48.1337569671353,11.6156346897973,11
48.1337569671353,11.622354045066,2
48.1337569671353,11.6290733966552,2
48.1337569671353,11.6357927444627,2
48.1337569671353,11.6425120883864,1
48.1337569671353,11.6492314283239,0
48.1337569671353,11.6559507641732,0
48.1337569671353,11.662670095832,1
48.1337569671353,11.6693894231981,0
48.1337569671353,11.6761087461692,0
48.1337569671353,11.6828280646434,1
48.1337569671353,11.6895473785182,17
48.1337569671353,11.6962666876915,4
48.1337569671353,11.7029859920611,1
48.1337569671353,11.7097052915249,1
48.1337569671353,11.7164245859806,1
48.1337569671353,11.723143875326,0
48.1337569671353,11.7298631594589,0
48.1337569671353,11.7365824382772,0
48.1337569671353,11.7433017116786,0
48.1337569671353,11.750020979561,0
48.1337569671353,11.7567402418221,0
48.1337569671353,11.7634594983598,0
48.1382495045064,11.3871754456305,0
48.1382495045064,11.3938948651888,0
48.1382495045064,11.4006142845426,1
48.1382495045064,11.4073337035899,0
48.1382495045064,11.4140531222282,0
48.1382495045064,11.4207725403556,0
48.1382495045064,11.4274919578696,0
48.1382495045064,11.4342113746682,1
48.1382495045064,11.4409307906491,9
48.1382495045064,11.4476502057102,3
48.1382495045064,11.4543696197491,18
48.1382495045064,11.4610890326637,0
48.1382495045064,11.4678084443518,0
48.1382495045064,11.4745278547111,0
48.1382495045064,11.4812472636395,0
48.1382495045064,11.4879666710348,3
48.1382495045064,11.4946860767947,1
48.1382495045064,11.5014054808171,3
48.1382495045064,11.5081248829996,5
48.1382495045064,11.5148442832402,6
48.1382495045064,11.5215636814366,8
48.1382495045064,11.5282830774866,8
48.1382495045064,11.5350024712879,16
48.1382495045064,11.5417218627385,2
48.1382495045064,11.548441251736,15
48.1382495045064,11.5551606381783,320
48.1382495045064,11.5618800219632,596
48.1382495045064,11.5685994029884,186
48.1382495045064,11.5753187811518,426
48.1382495045064,11.5820381563511,166
48.1382495045064,11.5887575284842,14
48.1382495045064,11.5954768974488,0
48.1382495045064,11.6021962631427,5
48.1382495045064,11.6089156254638,6
48.1382495045064,11.6156349843098,3
48.1382495045064,11.6223543395785,2
48.1382495045064,11.6290736911677,2
48.1382495045064,11.6357930389752,2
48.1382495045064,11.6425123828989,3
48.1382495045064,11.6492317228364,12
48.1382495045064,11.6559510586857,0
48.1382495045064,11.6626703903445,0
48.1382495045064,11.6693897177106,1
48.1382495045064,11.6761090406818,0
48.1382495045064,11.6828283591559,1
48.1382495045064,11.6895476730307,0
48.1382495045064,11.696266982204,0
48.1382495045064,11.7029862865737,3
48.1382495045064,11.7097055860374,0
48.1382495045064,11.7164248804931,0
48.1382495045064,11.7231441698385,0
48.1382495045064,11.7298634539714,0
48.1382495045064,11.7365827327897,0
48.1382495045064,11.7433020061911,0
48.1382495045064,11.7500212740735,0
48.1382495045064,11.7567405363346,0
48.1382495045064,11.7634597928723,0
48.1427420418776,11.3871757402152,0
48.1427420418776,11.3938951597735,0
48.1427420418776,11.4006145791274,0
48.1427420418776,11.4073339981746,0
48.1427420418776,11.414053416813,0
48.1427420418776,11.4207728349403,0
48.1427420418776,11.4274922524544,0
48.1427420418776,11.434211669253,1
48.1427420418776,11.4409310852339,0
48.1427420418776,11.4476505002949,3
48.1427420418776,11.4543699143338,0
48.1427420418776,11.4610893272484,1
48.1427420418776,11.4678087389365,0
48.1427420418776,11.4745281492959,3
48.1427420418776,11.4812475582243,0
48.1427420418776,11.4879669656196,2
48.1427420418776,11.4946863713795,1
48.1427420418776,11.5014057754018,3
48.1427420418776,11.5081251775844,4
48.1427420418776,11.5148445778249,69
48.1427420418776,11.5215639760213,12
48.1427420418776,11.5282833720713,3
48.1427420418776,11.5350027658727,40
48.1427420418776,11.5417221573232,92
48.1427420418776,11.5484415463208,51
48.1427420418776,11.5551609327631,160
48.1427420418776,11.561880316548,202
48.1427420418776,11.5685996975732,39
48.1427420418776,11.5753190757366,99
