lat,long,size
48.1427420418776,11.5820384509359,36
48.1427420418776,11.588757823069,10
48.1427420418776,11.5954771920336,6
48.1427420418776,11.6021965577275,1
48.1427420418776,11.6089159200486,0
48.1427420418776,11.6156352788945,6
48.1427420418776,11.6223546341632,0
48.1427420418776,11.6290739857525,0
48.1427420418776,11.63579333356,0
48.1427420418776,11.6425126774836,0
48.1427420418776,11.6492320174212,2
48.1427420418776,11.6559513532705,0
48.1427420418776,11.6626706849292,0
48.1427420418776,11.6693900122953,0
48.1427420418776,11.6761093352665,0
48.1427420418776,11.6828286537406,0
48.1427420418776,11.6895479676154,0
48.1427420418776,11.6962672767888,0
48.1427420418776,11.7029865811584,0
48.1427420418776,11.7097058806222,1
48.1427420418776,11.7164251750778,0
48.1427420418776,11.7231444644232,0
48.1427420418776,11.7298637485562,1
48.1427420418776,11.7365830273745,0
48.1427420418776,11.7433023007759,0
48.1427420418776,11.7500215686582,0
48.1427420418776,11.7567408309193,0
48.1427420418776,11.763460087457,0
48.1472345792488,11.3871760348723,0
48.1472345792488,11.3938954544306,1
48.1472345792488,11.4006148737844,0
48.1472345792488,11.4073342928316,0
48.1472345792488,11.41405371147,0
48.1472345792488,11.4207731295973,2
48.1472345792488,11.4274925471114,2
48.1472345792488,11.43421196391,2
48.1472345792488,11.4409313798909,0
48.1472345792488,11.4476507949519,0
48.1472345792488,11.4543702089909,0
48.1472345792488,11.4610896219055,10
48.1472345792488,11.4678090335936,1
48.1472345792488,11.4745284439529,1
48.1472345792488,11.4812478528813,4
48.1472345792488,11.4879672602766,0
48.1472345792488,11.4946866660365,0
48.1472345792488,11.5014060700588,3
48.1472345792488,11.5081254722414,5
48.1472345792488,11.514844872482,2
48.1472345792488,11.5215642706783,19
48.1472345792488,11.5282836667283,4
48.1472345792488,11.5350030605297,25
48.1472345792488,11.5417224519803,39
48.1472345792488,11.5484418409778,4
48.1472345792488,11.5551612274201,41
48.1472345792488,11.561880611205,31
48.1472345792488,11.5685999922302,33
48.1472345792488,11.5753193703936,9
48.1472345792488,11.5820387455929,7
48.1472345792488,11.588758117726,171
48.1472345792488,11.5954774866906,4
48.1472345792488,11.6021968523845,1
48.1472345792488,11.6089162147056,0
48.1472345792488,11.6156355735516,13
48.1472345792488,11.6223549288203,0
48.1472345792488,11.6290742804095,0
48.1472345792488,11.635793628217,0
48.1472345792488,11.6425129721407,1
48.1472345792488,11.6492323120782,1
48.1472345792488,11.6559516479275,0
48.1472345792488,11.6626709795863,0
48.1472345792488,11.6693903069524,1
48.1472345792488,11.6761096299235,3
48.1472345792488,11.6828289483976,4
48.1472345792488,11.6895482622725,1
48.1472345792488,11.6962675714458,0
48.1472345792488,11.7029868758154,0
48.1472345792488,11.7097061752792,0
48.1472345792488,11.7164254697349,0
48.1472345792488,11.7231447590803,0
48.1472345792488,11.7298640432132,2
48.1472345792488,11.7365833220315,0
48.1472345792488,11.7433025954329,0
48.1472345792488,11.7500218633153,0
48.1472345792488,11.7567411255764,0
48.1472345792488,11.7634603821141,0
48.1517271166199,11.3871763296016,0
48.1517271166199,11.3938957491599,0
48.1517271166199,11.4006151685137,0
48.1517271166199,11.4073345875609,0
48.1517271166199,11.4140540061993,0
48.1517271166199,11.4207734243267,0
48.1517271166199,11.4274928418407,0
48.1517271166199,11.4342122586393,6
48.1517271166199,11.4409316746202,0
48.1517271166199,11.4476510896812,2
48.1517271166199,11.4543705037202,3
48.1517271166199,11.4610899166348,13
48.1517271166199,11.4678093283229,0
48.1517271166199,11.4745287386822,0
48.1517271166199,11.4812481476106,1
48.1517271166199,11.4879675550059,0
48.1517271166199,11.4946869607658,0
48.1517271166199,11.5014063647881,0
48.1517271166199,11.5081257669707,1
48.1517271166199,11.5148451672113,0
48.1517271166199,11.5215645654077,1
48.1517271166199,11.5282839614576,2
48.1517271166199,11.535003355259,16
48.1517271166199,11.5417227467096,10
48.1517271166199,11.5484421357071,17
48.1517271166199,11.5551615221494,5
48.1517271166199,11.5618809059343,11
48.1517271166199,11.5686002869595,10
48.1517271166199,11.5753196651229,36
48.1517271166199,11.5820390403222,36
48.1517271166199,11.5887584124553,1
48.1517271166199,11.5954777814199,19
48.1517271166199,11.6021971471138,14
48.1517271166199,11.6089165094349,9
48.1517271166199,11.6156358682809,223
48.1517271166199,11.6223552235496,35
48.1517271166199,11.6290745751388,0
48.1517271166199,11.6357939229463,0
48.1517271166199,11.64251326687,0
48.1517271166199,11.6492326068075,2
48.1517271166199,11.6559519426568,0
48.1517271166199,11.6626712743156,0
48.1517271166199,11.6693906016817,0
48.1517271166199,11.6761099246529,0
48.1517271166199,11.682829243127,0
48.1517271166199,11.6895485570018,0
48.1517271166199,11.6962678661751,0
48.1517271166199,11.7029871705447,0
48.1517271166199,11.7097064700085,0
48.1517271166199,11.7164257644642,0
48.1517271166199,11.7231450538096,0
48.1517271166199,11.7298643379425,0
48.1517271166199,11.7365836167608,0
48.1517271166199,11.7433028901622,0
48.1517271166199,11.7500221580446,0
48.1517271166199,11.7567414203057,0
48.1517271166199,11.7634606768434,0
48.1562196539911,11.3871766244032,0
48.1562196539911,11.3938960439615,0
48.1562196539911,11.4006154633153,0
48.1562196539911,11.4073348823626,0
48.1562196539911,11.4140543010009,26
48.1562196539911,11.4207737191283,1
48.1562196539911,11.4274931366423,1
48.1562196539911,11.4342125534409,1
48.1562196539911,11.4409319694219,0
48.1562196539911,11.4476513844829,1
48.1562196539911,11.4543707985218,4
48.1562196539911,11.4610902114364,0
48.1562196539911,11.4678096231245,0
48.1562196539911,11.4745290334838,1
48.1562196539911,11.4812484424122,0
48.1562196539911,11.4879678498075,0
48.1562196539911,11.4946872555674,0
48.1562196539911,11.5014066595898,8
48.1562196539911,11.5081260617723,3
48.1562196539911,11.5148454620129,1
48.1562196539911,11.5215648602093,3
48.1562196539911,11.5282842562593,2
48.1562196539911,11.5350036500606,9
48.1562196539911,11.5417230415112,4113
48.1562196539911,11.5484424305087,15
48.1562196539911,11.555161816951,2
48.1562196539911,11.5618812007359,6
48.1562196539911,11.5686005817611,17
48.1562196539911,11.5753199599245,5
48.1562196539911,11.5820393351239,24
48.1562196539911,11.5887587072569,1
48.1562196539911,11.5954780762215,15
48.1562196539911,11.6021974419155,4
48.1562196539911,11.6089168042365,3
48.1562196539911,11.6156361630825,1
48.1562196539911,11.6223555183512,2
48.1562196539911,11.6290748699404,1
48.1562196539911,11.635794217748,0
48.1562196539911,11.6425135616716,1
48.1562196539911,11.6492329016092,1
48.1562196539911,11.6559522374584,0
48.1562196539911,11.6626715691172,0
48.1562196539911,11.6693908964833,0
48.1562196539911,11.6761102194545,0
48.1562196539911,11.6828295379286,0
48.1562196539911,11.6895488518034,0
48.1562196539911,11.6962681609767,0
48.1562196539911,11.7029874653464,0
48.1562196539911,11.7097067648101,0
48.1562196539911,11.7164260592658,0
48.1562196539911,11.7231453486112,0
48.1562196539911,11.7298646327441,0
48.1562196539911,11.7365839115624,0
48.1562196539911,11.7433031849638,0
48.1562196539911,11.7500224528462,0
48.1562196539911,11.7567417151073,0
48.1562196539911,11.763460971645,0
48.160712191342,11.3871769192468,0
48.160712191342,11.393896338805,0
48.160712191342,11.4006157581589,0
48.160712191342,11.4073351772061,0
48.160712191342,11.4140545958445,0
48.160712191342,11.4207740139718,0
48.160712191342,11.4274934314859,0
48.160712191342,11.4342128482845,0
48.160712191342,11.4409322642654,0
48.160712191342,11.4476516793264,1
48.160712191342,11.4543710933653,0
48.160712191342,11.4610905062799,0
48.160712191342,11.467809917968,0
48.160712191342,11.4745293283274,0
48.160712191342,11.4812487372558,0
48.160712191342,11.4879681446511,0
48.160712191342,11.494687550411,0
48.160712191342,11.5014069544333,15
48.160712191342,11.5081263566159,1
48.160712191342,11.5148457568564,2
48.160712191342,11.5215651550528,2
48.160712191342,11.5282845511028,2
48.160712191342,11.5350039449042,22
48.160712191342,11.5417233363547,45
48.160712191342,11.5484427253523,8
48.160712191342,11.5551621117946,10
48.160712191342,11.5618814955795,23
48.160712191342,11.5686008766047,8
48.160712191342,11.5753202547681,15
48.160712191342,11.5820396299674,22
48.160712191342,11.5887590021005,36
48.160712191342,11.5954783710651,6
48.160712191342,11.602197736759,6
48.160712191342,11.6089170990801,0
48.160712191342,11.615636457926,0
48.160712191342,11.6223558131947,1
48.160712191342,11.629075164784,0
48.160712191342,11.6357945125915,0
48.160712191342,11.6425138565151,0
48.160712191342,11.6492331964527,1
48.160712191342,11.655952532302,0
48.160712191342,11.6626718639607,0
48.160712191342,11.6693911913268,0
48.160712191342,11.676110514298,0
48.160712191342,11.6828298327721,0
48.160712191342,11.6895491466469,0
48.160712191342,11.6962684558203,0
48.160712191342,11.7029877601899,0
48.160712191342,11.7097070596537,0
48.160712191342,11.7164263541093,0
48.160712191342,11.7231456434547,1
48.160712191342,11.7298649275877,0
48.160712191342,11.736584206406,0
48.160712191342,11.7433034798074,0
48.160712191342,11.7500227476897,0
48.160712191342,11.7567420099508,0
48.160712191342,11.7634612664885,0
48.1652047287334,11.3871772142235,0
48.1652047287334,11.3938966337818,0
48.1652047287334,11.4006160531356,0
48.1652047287334,11.4073354721828,2
48.1652047287334,11.4140548908212,7
48.1652047287334,11.4207743089486,0
48.1652047287334,11.4274937264626,0
48.1652047287334,11.4342131432612,1
48.1652047287334,11.4409325592421,0
48.1652047287334,11.4476519743031,5
48.1652047287334,11.4543713883421,1
48.1652047287334,11.4610908012567,9
48.1652047287334,11.4678102129448,0
48.1652047287334,11.4745296233041,6
48.1652047287334,11.4812490322325,1
48.1652047287334,11.4879684396278,0
48.1652047287334,11.4946878453877,0
48.1652047287334,11.50140724941,0
48.1652047287334,11.5081266515926,2
48.1652047287334,11.5148460518332,1
48.1652047287334,11.5215654500296,0
48.1652047287334,11.5282848460795,0
48.1652047287334,11.5350042398809,4
48.1652047287334,11.5417236313315,0
48.1652047287334,11.548443020329,4
48.1652047287334,11.5551624067713,2
48.1652047287334,11.5618817905562,11
48.1652047287334,11.5686011715814,2
48.1652047287334,11.5753205497448,2
48.1652047287334,11.5820399249441,10
48.1652047287334,11.5887592970772,13
48.1652047287334,11.5954786660418,2
48.1652047287334,11.6021980317357,1
48.1652047287334,11.6089173940568,0
48.1652047287334,11.6156367529028,1
48.1652047287334,11.6223561081715,7
48.1652047287334,11.6290754597607,89
48.1652047287334,11.6357948075682,1
48.1652047287334,11.6425141514919,8
48.1652047287334,11.6492334914294,0
48.1652047287334,11.6559528272787,0
48.1652047287334,11.6626721589375,0
48.1652047287334,11.6693914863036,1
48.1652047287334,11.6761108092748,0
48.1652047287334,11.6828301277489,0
48.1652047287334,11.6895494416237,0
48.1652047287334,11.696268750797,0
48.1652047287334,11.7029880551666,0
48.1652047287334,11.7097073546304,0
48.1652047287334,11.7164266490861,0
48.1652047287334,11.7231459384315,1
48.1652047287334,11.7298652225644,0
48.1652047287334,11.7365845013827,1
48.1652047287334,11.7433037747841,2
48.1652047287334,11.7500230426665,0
48.1652047287334,11.7567423049276,0
48.1652047287334,11.7634615614653,0
48.1696972661046,11.3871775092422,0
48.1696972661046,11.3938969288005,0
48.1696972661046,11.4006163481543,0
48.1696972661046,11.4073357672015,0
48.1696972661046,11.4140551858399,0
48.1696972661046,11.4207746039672,0
48.1696972661046,11.4274940214813,0
48.1696972661046,11.4342134382799,0
48.1696972661046,11.4409328542608,0
48.1696972661046,11.4476522693218,0
48.1696972661046,11.4543716833608,0
48.1696972661046,11.4610910962754,0
48.1696972661046,11.4678105079634,0
48.1696972661046,11.4745299183228,1
48.1696972661046,11.4812493272512,0
48.1696972661046,11.4879687346465,0
48.1696972661046,11.4946881404064,0
48.1696972661046,11.5014075444287,0
48.1696972661046,11.5081269466113,1
48.1696972661046,11.5148463468519,0
48.1696972661046,11.5215657450482,0
48.1696972661046,11.5282851410982,31
48.1696972661046,11.5350045348996,0
48.1696972661046,11.5417239263502,0
48.1696972661046,11.5484433153477,2
48.1696972661046,11.55516270179,5
48.1696972661046,11.5618820855749,2
48.1696972661046,11.5686014666001,5
48.1696972661046,11.5753208447635,0
48.1696972661046,11.5820402199628,2
48.1696972661046,11.5887595920959,1
48.1696972661046,11.5954789610605,5
48.1696972661046,11.6021983267544,0
48.1696972661046,11.6089176890755,0
48.1696972661046,11.6156370479215,0
48.1696972661046,11.6223564031902,20
48.1696972661046,11.6290757547794,0
48.1696972661046,11.6357951025869,0
48.1696972661046,11.6425144465106,5
48.1696972661046,11.6492337864481,0
48.1696972661046,11.6559531222974,0
48.1696972661046,11.6626724539562,0
48.1696972661046,11.6693917813223,0
48.1696972661046,11.6761111042934,0
48.1696972661046,11.6828304227675,0
48.1696972661046,11.6895497366424,0
48.1696972661046,11.6962690458157,0
48.1696972661046,11.7029883501853,0
48.1696972661046,11.7097076496491,0
48.1696972661046,11.7164269441048,0
48.1696972661046,11.7231462334502,0
48.1696972661046,11.7298655175831,0
48.1696972661046,11.7365847964014,0
48.1696972661046,11.7433040698028,0
48.1696972661046,11.7500233376852,0
48.1696972661046,11.7567425999463,0
48.1696972661046,11.7634618564839,0
48.1741898035163,11.3871778043941,0
48.1741898035163,11.3938972239524,0
48.1741898035163,11.4006166433062,0
48.1741898035163,11.4073360623535,0
48.1741898035163,11.4140554809918,1
48.1741898035163,11.4207748991192,0
48.1741898035163,11.4274943166332,0
48.1741898035163,11.4342137334318,0
48.1741898035163,11.4409331494127,0
48.1741898035163,11.4476525644738,0
48.1741898035163,11.4543719785127,0
48.1741898035163,11.4610913914273,0
48.1741898035163,11.4678108031154,0
48.1741898035163,11.4745302134747,0
48.1741898035163,11.4812496224031,0
48.1741898035163,11.4879690297984,0
48.1741898035163,11.4946884355583,0
48.1741898035163,11.5014078395807,0
48.1741898035163,11.5081272417632,0
48.1741898035163,11.5148466420038,1
48.1741898035163,11.5215660402002,2
48.1741898035163,11.5282854362502,1
48.1741898035163,11.5350048300515,1
48.1741898035163,11.5417242215021,1
48.1741898035163,11.5484436104996,37
48.1741898035163,11.5551629969419,264
48.1741898035163,11.5618823807268,285
48.1741898035163,11.568601761752,3
48.1741898035163,11.5753211399154,2
48.1741898035163,11.5820405151147,0
48.1741898035163,11.5887598872478,22
48.1741898035163,11.5954792562124,5
48.1741898035163,11.6021986219063,1
48.1741898035163,11.6089179842274,0
48.1741898035163,11.6156373430734,0
48.1741898035163,11.6223566983421,1
48.1741898035163,11.6290760499313,0
48.1741898035163,11.6357953977388,1
48.1741898035163,11.6425147416625,1
48.1741898035163,11.6492340816001,0
48.1741898035163,11.6559534174493,0
48.1741898035163,11.6626727491081,0
48.1741898035163,11.6693920764742,0
48.1741898035163,11.6761113994454,0
48.1741898035163,11.6828307179195,0
48.1741898035163,11.6895500317943,0
48.1741898035163,11.6962693409676,0
48.1741898035163,11.7029886453373,0
48.1741898035163,11.709707944801,0
48.1741898035163,11.7164272392567,0
48.1741898035163,11.7231465286021,2
48.1741898035163,11.729865812735,0
48.1741898035163,11.7365850915533,0
48.1741898035163,11.7433043649547,0
48.1741898035163,11.7500236328371,0
48.1741898035163,11.7567428950982,0
48.1741898035163,11.7634621516359,0
48.1786823408469,11.3871780994968,0
48.1786823408469,11.3938975190551,0
48.1786823408469,11.4006169384089,0
48.1786823408469,11.4073363574562,2
48.1786823408469,11.4140557760945,0
48.1786823408469,11.4207751942219,0
48.1786823408469,11.4274946117359,0
48.1786823408469,11.4342140285345,1
48.1786823408469,11.4409334445154,0
48.1786823408469,11.4476528595765,0
48.1786823408469,11.4543722736154,0
48.1786823408469,11.46109168653,0
48.1786823408469,11.4678110982181,0
48.1786823408469,11.4745305085774,0
48.1786823408469,11.4812499175058,0
48.1786823408469,11.4879693249011,0
48.1786823408469,11.494688730661,0
48.1786823408469,11.5014081346834,0
48.1786823408469,11.5081275368659,16
48.1786823408469,11.5148469371065,1
48.1786823408469,11.5215663353029,2
48.1786823408469,11.5282857313529,20
48.1786823408469,11.5350051251542,20
48.1786823408469,11.5417245166048,0
48.1786823408469,11.5484439056023,3
48.1786823408469,11.5551632920446,38
48.1786823408469,11.5618826758295,23
48.1786823408469,11.5686020568547,1
48.1786823408469,11.5753214350181,3
48.1786823408469,11.5820408102174,4
48.1786823408469,11.5887601823505,1
48.1786823408469,11.5954795513151,53
48.1786823408469,11.602198917009,79
48.1786823408469,11.6089182793301,0
48.1786823408469,11.6156376381761,3
48.1786823408469,11.6223569934448,3
48.1786823408469,11.629076345034,0
48.1786823408469,11.6357956928415,1
48.1786823408469,11.6425150367652,0
48.1786823408469,11.6492343767027,0
48.1786823408469,11.655953712552,0
48.1786823408469,11.6626730442108,0
48.1786823408469,11.6693923715769,0
48.1786823408469,11.6761116945481,0
48.1786823408469,11.6828310130222,0
48.1786823408469,11.689550326897,0
48.1786823408469,11.6962696360703,0
48.1786823408469,11.7029889404399,0
48.1786823408469,11.7097082399037,0
48.1786823408469,11.7164275343594,0
48.1786823408469,11.7231468237048,0
48.1786823408469,11.7298661078377,1
48.1786823408469,11.736585386656,0
48.1786823408469,11.7433046600574,0
48.1786823408469,11.7500239279398,0
48.1786823408469,11.7567431902009,0
48.1786823408469,11.7634624467386,0
48.183174878218,11.3871783947328,0
48.183174878218,11.393897814291,0
48.183174878218,11.4006172336449,0
48.183174878218,11.4073366526921,0
48.183174878218,11.4140560713305,0
48.183174878218,11.4207754894578,0
48.183174878218,11.4274949069719,0
48.183174878218,11.4342143237705,0
48.183174878218,11.4409337397514,0
48.183174878218,11.4476531548124,0
48.183174878218,11.4543725688514,0
48.183174878218,11.461091981766,0
48.183174878218,11.467811393454,1
48.183174878218,11.4745308038134,0
48.183174878218,11.4812502127418,0
48.183174878218,11.4879696201371,0
48.183174878218,11.494689025897,3
48.183174878218,11.5014084299193,2
48.183174878218,11.5081278321019,8
48.183174878218,11.5148472323425,44
48.183174878218,11.5215666305388,21
48.183174878218,11.5282860265888,5
48.183174878218,11.5350054203902,21
48.183174878218,11.5417248118408,0
48.183174878218,11.5484442008383,6
48.183174878218,11.5551635872806,4
48.183174878218,11.5618829710655,9
48.183174878218,11.5686023520907,1
48.183174878218,11.5753217302541,4
48.183174878218,11.5820411054534,2
48.183174878218,11.5887604775865,2
48.183174878218,11.5954798465511,0
48.183174878218,11.602199212245,2
48.183174878218,11.6089185745661,10
48.183174878218,11.6156379334121,1
48.183174878218,11.6223572886808,0
48.183174878218,11.62907664027,0
48.183174878218,11.6357959880775,2
48.183174878218,11.6425153320012,0
48.183174878218,11.6492346719387,2
48.183174878218,11.655954007788,0
48.183174878218,11.6626733394468,0
48.183174878218,11.6693926668128,0
48.183174878218,11.676111989784,0
48.183174878218,11.6828313082581,0
48.183174878218,11.689550622133,0
48.183174878218,11.6962699313063,0
48.183174878218,11.7029892356759,0
48.183174878218,11.7097085351397,0
48.183174878218,11.7164278295954,0
48.183174878218,11.7231471189408,1
48.183174878218,11.7298664030737,0
48.183174878218,11.736585681892,0
48.183174878218,11.7433049552934,0
48.183174878218,11.7500242231757,0
48.183174878218,11.7567434854369,0
48.183174878218,11.7634627419745,0
48.1876674155892,11.3871786900412,1
48.1876674155892,11.3938981095995,2
48.1876674155892,11.4006175289533,0
48.1876674155892,11.4073369480006,0
48.1876674155892,11.4140563666389,0
48.1876674155892,11.4207757847663,0
48.1876674155892,11.4274952022803,0
48.1876674155892,11.4342146190789,1
48.1876674155892,11.4409340350599,0
48.1876674155892,11.4476534501209,0
48.1876674155892,11.4543728641598,0
48.1876674155892,11.4610922770744,2
48.1876674155892,11.4678116887625,1
48.1876674155892,11.4745310991218,0
48.1876674155892,11.4812505080502,0
48.1876674155892,11.4879699154455,0
48.1876674155892,11.4946893212054,0
48.1876674155892,11.5014087252278,0
48.1876674155892,11.5081281274103,0
48.1876674155892,11.5148475276509,0
48.1876674155892,11.5215669258473,0
48.1876674155892,11.5282863218973,1
48.1876674155892,11.5350057156986,0
48.1876674155892,11.5417251071492,9
48.1876674155892,11.5484444961467,4
48.1876674155892,11.555163882589,0
48.1876674155892,11.5618832663739,4
48.1876674155892,11.5686026473991,9
48.1876674155892,11.5753220255625,0
48.1876674155892,11.5820414007618,4
48.1876674155892,11.5887607728949,1
48.1876674155892,11.5954801418595,0
48.1876674155892,11.6021995075535,0
48.1876674155892,11.6089188698745,8
48.1876674155892,11.6156382287205,3
48.1876674155892,11.6223575839892,0
48.1876674155892,11.6290769355784,1
48.1876674155892,11.635796283386,0
48.1876674155892,11.6425156273096,0
48.1876674155892,11.6492349672472,4
48.1876674155892,11.6559543030964,20
48.1876674155892,11.6626736347552,0
48.1876674155892,11.6693929621213,0
48.1876674155892,11.6761122850925,0
48.1876674155892,11.6828316035666,0
48.1876674155892,11.6895509174414,0
48.1876674155892,11.6962702266147,0
48.1876674155892,11.7029895309844,0
48.1876674155892,11.7097088304481,0
48.1876674155892,11.7164281249038,0
48.1876674155892,11.7231474142492,0
48.1876674155892,11.7298666983821,0
48.1876674155892,11.7365859772004,0
48.1876674155892,11.7433052506018,0
48.1876674155892,11.7500245184842,0
48.1876674155892,11.7567437807453,0
48.1876674155892,11.763463037283,0
48.1921599529603,11.3871789854221,0
48.1921599529603,11.3938984049804,0
48.1921599529603,11.4006178243343,0
48.1921599529603,11.4073372433815,0
48.1921599529603,11.4140566620199,0
48.1921599529603,11.4207760801472,0
48.1921599529603,11.4274954976613,0
48.1921599529603,11.4342149144599,0
48.1921599529603,11.4409343304408,0
48.1921599529603,11.4476537455018,0
48.1921599529603,11.4543731595407,0
48.1921599529603,11.4610925724553,3
48.1921599529603,11.4678119841434,3
48.1921599529603,11.4745313945028,2
48.1921599529603,11.4812508034312,0
