time,day,hour,minute,count,fsq_count,CategorieParents,Categories,Venues,Coord
Mon Sep 03 00:00:00 UTC 2012,0,0,0,1,0,"","","",""
Mon Sep 03 00:30:00 UTC 2012,0,0,30,1,0,"","","",""
Mon Sep 03 01:00:00 UTC 2012,0,1,60,0,0,"","","",""
Mon Sep 03 01:30:00 UTC 2012,0,1,90,1,0,"","","",""
Mon Sep 03 02:00:00 UTC 2012,0,2,120,0,0,"","","",""
Mon Sep 03 02:30:00 UTC 2012,0,2,150,1,0,"","","",""
Mon Sep 03 03:00:00 UTC 2012,0,3,180,1,0,"","","",""
Mon Sep 03 03:30:00 UTC 2012,0,3,210,0,0,"","","",""
Mon Sep 03 04:00:00 UTC 2012,0,4,240,0,0,"","","",""
Mon Sep 03 04:30:00 UTC 2012,0,4,270,1,0,"","","",""
Mon Sep 03 05:00:00 UTC 2012,0,5,300,0,0,"","","",""
Mon Sep 03 05:30:00 UTC 2012,0,5,330,0,0,"","","",""
Mon Sep 03 06:00:00 UTC 2012,0,6,360,0,0,"","","",""
Mon Sep 03 06:30:00 UTC 2012,0,6,390,1,0,"","","",""
Mon Sep 03 07:00:00 UTC 2012,0,7,420,0,0,"","","",""
Mon Sep 03 07:30:00 UTC 2012,0,7,450,1,0,"","","",""
Mon Sep 03 08:00:00 UTC 2012,0,8,480,0,0,"","","",""
Mon Sep 03 08:30:00 UTC 2012,0,8,510,0,0,"","","",""
Mon Sep 03 09:00:00 UTC 2012,0,9,540,1,1,Professional & Other Places=1,Office=1,Cubeware GmbH=1,Office=47.8403533 12.11410046
Mon Sep 03 09:30:00 UTC 2012,0,9,570,0,0,"","","",""
Mon Sep 03 10:00:00 UTC 2012,0,10,600,0,0,"","","",""
Mon Sep 03 10:30:00 UTC 2012,0,10,630,0,0,"","","",""
Mon Sep 03 11:00:00 UTC 2012,0,11,660,0,0,"","","",""
Mon Sep 03 11:30:00 UTC 2012,0,11,690,0,0,"","","",""
Mon Sep 03 12:00:00 UTC 2012,0,12,720,0,0,"","","",""
Mon Sep 03 12:30:00 UTC 2012,0,12,750,0,0,"","","",""
Mon Sep 03 13:00:00 UTC 2012,0,13,780,1,1,Shops & Services=1,Clothing Store=1,Modepark Röther=1,Clothing Store=47.84886613 12.12757039
Mon Sep 03 13:30:00 UTC 2012,0,13,810,4,4,Arts & Entertainment=1_Shops & Services=1_Outdoors & Recreation=2,Neighborhood=1_Theme Park=1_Plaza=1_Electronics Store=1,Herbstfest Rosenheim=1_Rosenheim=1_Max-Josefs-Platz=1_Syspro Apple Reseller=1,Electronics Store=47.858561 12.12845_Plaza=47.85587078 12.12716677_Theme Park=47.85950714 12.12623467_Neighborhood=47.85631265 12.12897381
Mon Sep 03 14:00:00 UTC 2012,0,14,840,0,0,"","","",""
Mon Sep 03 14:30:00 UTC 2012,0,14,870,1,0,"","","",""
Mon Sep 03 15:00:00 UTC 2012,0,15,900,0,0,"","","",""
Mon Sep 03 15:30:00 UTC 2012,0,15,930,0,0,"","","",""
Mon Sep 03 16:00:00 UTC 2012,0,16,960,4,0,"","","",""
Mon Sep 03 16:30:00 UTC 2012,0,16,990,1,0,"","","",""
Mon Sep 03 17:00:00 UTC 2012,0,17,1020,1,0,"","","",""
Mon Sep 03 17:30:00 UTC 2012,0,17,1050,2,0,"","","",""
Mon Sep 03 18:00:00 UTC 2012,0,18,1080,4,3,Nightlife Spots=1,Shop & Service=2_Beer Garden=1,TkmaxX=2_Flötzinger Festzelt=1,Beer Garden=47.85924736 12.12680005_Shop & Service=47.84912371 12.09216511
Mon Sep 03 18:30:00 UTC 2012,0,18,1110,1,0,"","","",""
Mon Sep 03 19:00:00 UTC 2012,0,19,1140,0,0,"","","",""
Mon Sep 03 19:30:00 UTC 2012,0,19,1170,2,0,"","","",""
Mon Sep 03 20:00:00 UTC 2012,0,20,1200,6,0,"","","",""
Mon Sep 03 20:30:00 UTC 2012,0,20,1230,3,0,"","","",""
Mon Sep 03 21:00:00 UTC 2012,0,21,1260,1,0,"","","",""
Mon Sep 03 21:30:00 UTC 2012,0,21,1290,0,0,"","","",""
Mon Sep 03 22:00:00 UTC 2012,0,22,1320,10,0,"","","",""
Mon Sep 03 22:30:00 UTC 2012,0,22,1350,0,0,"","","",""
Mon Sep 03 23:00:00 UTC 2012,0,23,1380,1,0,"","","",""
Mon Sep 03 23:30:00 UTC 2012,0,23,1410,0,0,"","","",""
Tue Sep 04 00:00:00 UTC 2012,1,0,0,0,0,"","","",""
Tue Sep 04 00:30:00 UTC 2012,1,0,30,0,0,"","","",""
Tue Sep 04 01:00:00 UTC 2012,1,1,60,0,0,"","","",""
Tue Sep 04 01:30:00 UTC 2012,1,1,90,0,0,"","","",""
Tue Sep 04 02:00:00 UTC 2012,1,2,120,0,0,"","","",""
Tue Sep 04 02:30:00 UTC 2012,1,2,150,0,0,"","","",""
Tue Sep 04 03:00:00 UTC 2012,1,3,180,0,0,"","","",""
Tue Sep 04 03:30:00 UTC 2012,1,3,210,0,0,"","","",""
Tue Sep 04 04:00:00 UTC 2012,1,4,240,0,0,"","","",""
Tue Sep 04 04:30:00 UTC 2012,1,4,270,0,0,"","","",""
Tue Sep 04 05:00:00 UTC 2012,1,5,300,0,0,"","","",""
Tue Sep 04 05:30:00 UTC 2012,1,5,330,0,0,"","","",""
Tue Sep 04 06:00:00 UTC 2012,1,6,360,5,0,"","","",""
Tue Sep 04 06:30:00 UTC 2012,1,6,390,5,0,"","","",""
Tue Sep 04 07:00:00 UTC 2012,1,7,420,0,0,"","","",""
Tue Sep 04 07:30:00 UTC 2012,1,7,450,1,0,"","","",""
Tue Sep 04 08:00:00 UTC 2012,1,8,480,0,0,"","","",""
Tue Sep 04 08:30:00 UTC 2012,1,8,510,0,0,"","","",""
Tue Sep 04 09:00:00 UTC 2012,1,9,540,1,1,Professional & Other Places=1,Office=1,Cubeware GmbH=1,Office=47.8403533 12.11410046
Tue Sep 04 09:30:00 UTC 2012,1,9,570,1,0,"","","",""
Tue Sep 04 10:00:00 UTC 2012,1,10,600,0,0,"","","",""
Tue Sep 04 10:30:00 UTC 2012,1,10,630,0,0,"","","",""
Tue Sep 04 11:00:00 UTC 2012,1,11,660,0,0,"","","",""
Tue Sep 04 11:30:00 UTC 2012,1,11,690,1,1,Nightlife Spots=1,Beer Garden=1,Herbstfest Flötzinger Festzelt=1,Beer Garden=47.85945376 12.12716516
Tue Sep 04 12:00:00 UTC 2012,1,12,720,1,0,"","","",""
Tue Sep 04 12:30:00 UTC 2012,1,12,750,0,0,"","","",""
Tue Sep 04 13:00:00 UTC 2012,1,13,780,2,2,Outdoors & Recreation=1_Shops & Services=1,Neighborhood=1_Department Store=1,Karstadt Rosenheim=1_Rosenheim=1,Department Store=47.85422812 12.12479711_Neighborhood=47.85631265 12.12897381
Tue Sep 04 13:30:00 UTC 2012,1,13,810,0,0,"","","",""
Tue Sep 04 14:00:00 UTC 2012,1,14,840,2,0,"","","",""
Tue Sep 04 14:30:00 UTC 2012,1,14,870,2,0,"","","",""
Tue Sep 04 15:00:00 UTC 2012,1,15,900,0,0,"","","",""
Tue Sep 04 15:30:00 UTC 2012,1,15,930,0,0,"","","",""
Tue Sep 04 16:00:00 UTC 2012,1,16,960,0,0,"","","",""
Tue Sep 04 16:30:00 UTC 2012,1,16,990,0,0,"","","",""
Tue Sep 04 17:00:00 UTC 2012,1,17,1020,0,0,"","","",""
Tue Sep 04 17:30:00 UTC 2012,1,17,1050,2,1,Arts & Entertainment=1,Theme Park=1,Herbstfest Rosenheim=1,Theme Park=47.85979723 12.12631808
Tue Sep 04 18:00:00 UTC 2012,1,18,1080,0,0,"","","",""
Tue Sep 04 18:30:00 UTC 2012,1,18,1110,0,0,"","","",""
Tue Sep 04 19:00:00 UTC 2012,1,19,1140,1,0,"","","",""
Tue Sep 04 19:30:00 UTC 2012,1,19,1170,0,0,"","","",""
Tue Sep 04 20:00:00 UTC 2012,1,20,1200,1,0,"","","",""
Tue Sep 04 20:30:00 UTC 2012,1,20,1230,0,0,"","","",""
Tue Sep 04 21:00:00 UTC 2012,1,21,1260,0,0,"","","",""
Tue Sep 04 21:30:00 UTC 2012,1,21,1290,5,0,"","","",""
Tue Sep 04 22:00:00 UTC 2012,1,22,1320,0,0,"","","",""
Tue Sep 04 22:30:00 UTC 2012,1,22,1350,0,0,"","","",""
Tue Sep 04 23:00:00 UTC 2012,1,23,1380,0,0,"","","",""
Tue Sep 04 23:30:00 UTC 2012,1,23,1410,0,0,"","","",""
Wed Sep 05 00:00:00 UTC 2012,2,0,0,0,0,"","","",""
Wed Sep 05 00:30:00 UTC 2012,2,0,30,0,0,"","","",""
Wed Sep 05 01:00:00 UTC 2012,2,1,60,0,0,"","","",""
Wed Sep 05 01:30:00 UTC 2012,2,1,90,0,0,"","","",""
Wed Sep 05 02:00:00 UTC 2012,2,2,120,2,0,"","","",""
Wed Sep 05 02:30:00 UTC 2012,2,2,150,0,0,"","","",""
Wed Sep 05 03:00:00 UTC 2012,2,3,180,0,0,"","","",""
Wed Sep 05 03:30:00 UTC 2012,2,3,210,0,0,"","","",""
Wed Sep 05 04:00:00 UTC 2012,2,4,240,0,0,"","","",""
Wed Sep 05 04:30:00 UTC 2012,2,4,270,0,0,"","","",""
Wed Sep 05 05:00:00 UTC 2012,2,5,300,0,0,"","","",""
Wed Sep 05 05:30:00 UTC 2012,2,5,330,0,0,"","","",""
Wed Sep 05 06:00:00 UTC 2012,2,6,360,1,0,"","","",""
Wed Sep 05 06:30:00 UTC 2012,2,6,390,1,0,"","","",""
Wed Sep 05 07:00:00 UTC 2012,2,7,420,1,0,"","","",""
Wed Sep 05 07:30:00 UTC 2012,2,7,450,0,0,"","","",""
Wed Sep 05 08:00:00 UTC 2012,2,8,480,2,0,"","","",""
Wed Sep 05 08:30:00 UTC 2012,2,8,510,4,1,Professional & Other Places=1,Office=1,Cubeware GmbH=1,Office=47.8403533 12.11410046
Wed Sep 05 09:00:00 UTC 2012,2,9,540,0,0,"","","",""
Wed Sep 05 09:30:00 UTC 2012,2,9,570,0,0,"","","",""
Wed Sep 05 10:00:00 UTC 2012,2,10,600,1,1,Arts & Entertainment=1,General Entertainment=1,Ku'ko: Kultur & Kongresszentrum=1,General Entertainment=47.85312983 12.12493999
Wed Sep 05 10:30:00 UTC 2012,2,10,630,0,0,"","","",""
Wed Sep 05 11:00:00 UTC 2012,2,11,660,0,0,"","","",""
Wed Sep 05 11:30:00 UTC 2012,2,11,690,0,0,"","","",""
Wed Sep 05 12:00:00 UTC 2012,2,12,720,0,0,"","","",""
Wed Sep 05 12:30:00 UTC 2012,2,12,750,0,0,"","","",""
Wed Sep 05 13:00:00 UTC 2012,2,13,780,0,0,"","","",""
Wed Sep 05 13:30:00 UTC 2012,2,13,810,0,0,"","","",""
Wed Sep 05 14:00:00 UTC 2012,2,14,840,0,0,"","","",""
Wed Sep 05 14:30:00 UTC 2012,2,14,870,0,0,"","","",""
Wed Sep 05 15:00:00 UTC 2012,2,15,900,0,0,"","","",""
Wed Sep 05 15:30:00 UTC 2012,2,15,930,1,0,"","","",""
Wed Sep 05 16:00:00 UTC 2012,2,16,960,1,0,"","","",""
Wed Sep 05 16:30:00 UTC 2012,2,16,990,1,0,"","","",""
Wed Sep 05 17:00:00 UTC 2012,2,17,1020,1,0,"","","",""
Wed Sep 05 17:30:00 UTC 2012,2,17,1050,2,0,"","","",""
Wed Sep 05 18:00:00 UTC 2012,2,18,1080,4,0,"","","",""
Wed Sep 05 18:30:00 UTC 2012,2,18,1110,1,1,Professional & Other Places=1,Office=1,Cubeware GmbH=1,Office=47.8403533 12.11410046
Wed Sep 05 19:00:00 UTC 2012,2,19,1140,2,0,"","","",""
Wed Sep 05 19:30:00 UTC 2012,2,19,1170,0,0,"","","",""
Wed Sep 05 20:00:00 UTC 2012,2,20,1200,0,0,"","","",""
Wed Sep 05 20:30:00 UTC 2012,2,20,1230,1,0,"","","",""
Wed Sep 05 21:00:00 UTC 2012,2,21,1260,4,0,"","","",""
Wed Sep 05 21:30:00 UTC 2012,2,21,1290,0,0,"","","",""
Wed Sep 05 22:00:00 UTC 2012,2,22,1320,0,0,"","","",""
Wed Sep 05 22:30:00 UTC 2012,2,22,1350,0,0,"","","",""
Wed Sep 05 23:00:00 UTC 2012,2,23,1380,0,0,"","","",""
Wed Sep 05 23:30:00 UTC 2012,2,23,1410,0,0,"","","",""
Thu Sep 06 00:00:00 UTC 2012,3,0,0,0,0,"","","",""
Thu Sep 06 00:30:00 UTC 2012,3,0,30,0,0,"","","",""
Thu Sep 06 01:00:00 UTC 2012,3,1,60,0,0,"","","",""
Thu Sep 06 01:30:00 UTC 2012,3,1,90,2,0,"","","",""
Thu Sep 06 02:00:00 UTC 2012,3,2,120,0,0,"","","",""
Thu Sep 06 02:30:00 UTC 2012,3,2,150,2,0,"","","",""
Thu Sep 06 03:00:00 UTC 2012,3,3,180,1,0,"","","",""
Thu Sep 06 03:30:00 UTC 2012,3,3,210,6,0,"","","",""
Thu Sep 06 04:00:00 UTC 2012,3,4,240,0,0,"","","",""
Thu Sep 06 04:30:00 UTC 2012,3,4,270,0,0,"","","",""
Thu Sep 06 05:00:00 UTC 2012,3,5,300,0,0,"","","",""
Thu Sep 06 05:30:00 UTC 2012,3,5,330,0,0,"","","",""
Thu Sep 06 06:00:00 UTC 2012,3,6,360,0,0,"","","",""
Thu Sep 06 06:30:00 UTC 2012,3,6,390,0,0,"","","",""
Thu Sep 06 07:00:00 UTC 2012,3,7,420,0,0,"","","",""
Thu Sep 06 07:30:00 UTC 2012,3,7,450,0,0,"","","",""
Thu Sep 06 08:00:00 UTC 2012,3,8,480,0,0,"","","",""
Thu Sep 06 08:30:00 UTC 2012,3,8,510,0,0,"","","",""
Thu Sep 06 09:00:00 UTC 2012,3,9,540,1,1,Professional & Other Places=1,Office=1,Cubeware GmbH=1,Office=47.8403533 12.11410046
Thu Sep 06 09:30:00 UTC 2012,3,9,570,0,0,"","","",""
Thu Sep 06 10:00:00 UTC 2012,3,10,600,0,0,"","","",""
Thu Sep 06 10:30:00 UTC 2012,3,10,630,0,0,"","","",""
Thu Sep 06 11:00:00 UTC 2012,3,11,660,1,0,"","","",""
Thu Sep 06 11:30:00 UTC 2012,3,11,690,3,1,Food=1,Fast Food Restaurant=1,McDonald's=1,Fast Food Restaurant=47.85054917 12.11942196
Thu Sep 06 12:00:00 UTC 2012,3,12,720,1,1,Arts & Entertainment=1,General Entertainment=1,Ku'ko: Kultur & Kongresszentrum=1,General Entertainment=47.85312983 12.12493999
Thu Sep 06 12:30:00 UTC 2012,3,12,750,0,0,"","","",""
Thu Sep 06 13:00:00 UTC 2012,3,13,780,1,0,"","","",""
