time,count,fsq_count,CategorieParents,Categories
Mon Sep 03 00:00:00 UTC 2012,38,0,"",""
Mon Sep 03 01:00:00 UTC 2012,15,0,"",""
Mon Sep 03 02:00:00 UTC 2012,5,0,"",""
Mon Sep 03 03:00:00 UTC 2012,5,0,"",""
Mon Sep 03 04:00:00 UTC 2012,12,0,"",""
Mon Sep 03 05:00:00 UTC 2012,7,0,"",""
Mon Sep 03 06:00:00 UTC 2012,12,0,"",""
Mon Sep 03 07:00:00 UTC 2012,26,3,Medical Centers=1_Food=1,Emergency Room=1_Fast Food Restaurant=1
Mon Sep 03 08:00:00 UTC 2012,37,2,Shops & Services=1,Coffee Shop=1
Mon Sep 03 09:00:00 UTC 2012,21,1,"",""
Mon Sep 03 10:00:00 UTC 2012,32,3,Offices=1_Food & Drink Shops=1_Shops & Services=1,Tech Startup=1_Grocery Store=1
Mon Sep 03 11:00:00 UTC 2012,27,2,Outdoors & Recreation=1,Harbor / Marina=1_Mobile Phone Shop=1
Mon Sep 03 12:00:00 UTC 2012,38,4,Residences=1,Coffee Shop=1_Home (private)=1
Mon Sep 03 13:00:00 UTC 2012,17,2,"",""
Mon Sep 03 14:00:00 UTC 2012,11,1,"",""
Mon Sep 03 15:00:00 UTC 2012,0,0,"",""
Mon Sep 03 16:00:00 UTC 2012,52,5,Arts & Entertainment=3_Food=1_Shops & Services=1,Indie Movie Theater=1_Ice Cream Shop=1_Sporting Goods Shop=1
Mon Sep 03 17:00:00 UTC 2012,135,8,Shops & Services=2_Clothing Stores=1_Residences=1,Sandwich Place=1_Bakery=1_Residential Building (Apartment / Condo)=1
Mon Sep 03 18:00:00 UTC 2012,65,9,Food=4_Professional & Other Places=1_Travel & Transport=1,Bakery=1_Concert Hall=1_Pool=1
Mon Sep 03 19:00:00 UTC 2012,44,5,Movie Theaters=1_College Stadiums=1_Travel & Transport=1,Residential Building (Apartment / Condo)=1_Multiplex=1_College Track=1
Mon Sep 03 20:00:00 UTC 2012,57,3,"",Dessert Shop=1_Burger Joint=1
Mon Sep 03 21:00:00 UTC 2012,50,3,Professional & Other Places=1_Shops & Services=1,Post Office=1_Gym / Fitness Center=1
Mon Sep 03 22:00:00 UTC 2012,49,0,"",""
Mon Sep 03 23:00:00 UTC 2012,24,1,"",""
Tue Sep 04 00:00:00 UTC 2012,17,0,"",""
Tue Sep 04 01:00:00 UTC 2012,7,0,"",""
Tue Sep 04 02:00:00 UTC 2012,2,0,"",""
Tue Sep 04 03:00:00 UTC 2012,14,1,Shops & Services=1,""
Tue Sep 04 04:00:00 UTC 2012,6,0,"",""
Tue Sep 04 05:00:00 UTC 2012,6,0,"",""
Tue Sep 04 06:00:00 UTC 2012,14,0,"",""
Tue Sep 04 07:00:00 UTC 2012,17,5,Offices=1_Food=1_Colleges & Universities=1,College Lab=1_Building=1_Office=1
Tue Sep 04 08:00:00 UTC 2012,34,2,Offices=1,Parking=1
Tue Sep 04 09:00:00 UTC 2012,20,4,Professional & Other Places=1_Gyms or Fitness Centers=1_Shops & Services=1,Bakery=1_Office=1_Coffee Shop=1
Tue Sep 04 10:00:00 UTC 2012,57,6,Outdoors & Recreation=1_Food=1_Residences=1,Pool=1_Office=1_Coffee Shop=1
Tue Sep 04 11:00:00 UTC 2012,50,3,Outdoors & Recreation=1_Professional & Other Places=1_Food & Drink Shops=1,Grocery Store=1_Park=1
Tue Sep 04 12:00:00 UTC 2012,61,10,Professional & Other Places=3_Shops & Services=1,Asian Restaurant=1_Bakery=1_Building=1
Tue Sep 04 13:00:00 UTC 2012,44,5,Outdoors & Recreation=1_Colleges & Universities=1_Shops & Services=1,Paper / Office Supplies Store=1_University=1_Burger Joint=1
Tue Sep 04 14:00:00 UTC 2012,43,6,Residences=1_Medical Centers=1_Professional & Other Places=1,American Restaurant=1_Doctor's Office=1_Residential Building (Apartment / Condo)=1
Tue Sep 04 15:00:00 UTC 2012,61,9,Offices=2_Food=2_Shops & Services=1,Office=2_Post Office=1_Car Wash=1
Tue Sep 04 16:00:00 UTC 2012,112,11,Food=3_Shops & Services=3_Professional & Other Places=2,Office=2_Miscellaneous Shop=1_Electronics Store=1
Tue Sep 04 17:00:00 UTC 2012,86,10,Professional & Other Places=3_Offices=1_Outdoors & Recreation=1,College Residence Hall=1_Hiking Trail=1_Café=1
Tue Sep 04 18:00:00 UTC 2012,125,14,Food=3_Professional & Other Places=3_Outdoors & Recreation=3,Hiking Trail=2_Performing Arts Venue=2_Ice Cream Shop=1
Tue Sep 04 19:00:00 UTC 2012,96,5,Professional & Other Places=1_Food=1_Travel & Transport=1,Hotel=1_Office=1_Burger Joint=1
Tue Sep 04 20:00:00 UTC 2012,82,4,Offices=1_Professional & Other Places=1_Colleges & Universities=1,General College & University=1_Tech Startup=1_Residential Building (Apartment / Condo)=1
Tue Sep 04 21:00:00 UTC 2012,71,4,Travel & Transport=1_Food & Drink Shops=1_Food=1,Vietnamese Restaurant=1_Grocery Store=1_General Travel=1
Tue Sep 04 22:00:00 UTC 2012,31,1,Shops & Services=1,""
Tue Sep 04 23:00:00 UTC 2012,28,0,"",""
Wed Sep 05 00:00:00 UTC 2012,27,2,Arts & Entertainment=1,Office=1
Wed Sep 05 01:00:00 UTC 2012,19,0,"",""
Wed Sep 05 02:00:00 UTC 2012,1,0,"",""
Wed Sep 05 03:00:00 UTC 2012,1,0,"",""
Wed Sep 05 04:00:00 UTC 2012,4,0,"",""
Wed Sep 05 05:00:00 UTC 2012,10,0,"",""
Wed Sep 05 06:00:00 UTC 2012,20,2,"",General Travel=1
Wed Sep 05 07:00:00 UTC 2012,44,7,Nightlife Spots=1_Hotels=1_Food=1,Yoga Studio=1_Resort=1_Sports Bar=1
Wed Sep 05 08:00:00 UTC 2012,54,10,Shops & Services=2_Colleges & Universities=2_Outdoors & Recreation=1,University=1_Gym=1_College Engineering Building=1
Wed Sep 05 09:00:00 UTC 2012,62,7,Outdoors & Recreation=1_Colleges & Universities=1_Shops & Services=1,Automotive Shop=1_Building=1_University=1
Wed Sep 05 10:00:00 UTC 2012,64,5,Colleges & Universities=1,Building=1_College Quad=1
Wed Sep 05 11:00:00 UTC 2012,46,7,Medical Centers=3_Food=1_Colleges & Universities=1,Doctor's Office=1_Office=1_University=1
Wed Sep 05 12:00:00 UTC 2012,55,7,Offices=1_Professional & Other Places=1_Shops & Services=1,Vietnamese Restaurant=1_Food Truck=1_Tech Startup=1
Wed Sep 05 13:00:00 UTC 2012,35,5,Travel & Transport=1_Professional & Other Places=1_Food & Drink Shops=1,Train Station=1_Paper / Office Supplies Store=1_Grocery Store=1
Wed Sep 05 14:00:00 UTC 2012,0,0,"",""
Wed Sep 05 15:00:00 UTC 2012,0,0,"",""
Wed Sep 05 16:00:00 UTC 2012,46,2,Shops & Services=1,Spa / Massage=1
Wed Sep 05 17:00:00 UTC 2012,74,6,Food=2_Residences=1_Offices=1,College Engineering Building=1_New American Restaurant=1_Tech Startup=1
Wed Sep 05 18:00:00 UTC 2012,74,8,Food=3_Travel & Transport=1_Colleges & Universities=1,Clothing Store=1_Performing Arts Venue=1_Wine Bar=1
Wed Sep 05 19:00:00 UTC 2012,81,8,Colleges & Universities=2_Residences=1_Food=1,College Academic Building=1_College Bookstore=1_Bookstore=1
Wed Sep 05 20:00:00 UTC 2012,89,5,Professional & Other Places=1_Residences=1_Gyms or Fitness Centers=1,French Restaurant=1_Pizza Place=1_Office=1
Wed Sep 05 21:00:00 UTC 2012,62,2,Professional & Other Places=1,Burger Joint=1
Wed Sep 05 22:00:00 UTC 2012,71,1,"",""
Wed Sep 05 23:00:00 UTC 2012,58,1,"",""
Thu Sep 06 00:00:00 UTC 2012,17,0,"",""
Thu Sep 06 01:00:00 UTC 2012,6,0,"",""
Thu Sep 06 02:00:00 UTC 2012,5,0,"",""
Thu Sep 06 03:00:00 UTC 2012,8,0,"",""
Thu Sep 06 04:00:00 UTC 2012,9,0,"",""
Thu Sep 06 05:00:00 UTC 2012,8,0,"",""
Thu Sep 06 06:00:00 UTC 2012,9,2,"",Coffee Shop=1
Thu Sep 06 07:00:00 UTC 2012,34,6,Professional & Other Places=2_Food=2_Colleges & Universities=2,Doctor's Office=1_College Administrative Building=1_College Lab=1
Thu Sep 06 08:00:00 UTC 2012,39,3,"",""
Thu Sep 06 09:00:00 UTC 2012,40,3,"",Building=1
Thu Sep 06 10:00:00 UTC 2012,41,5,Offices=1_Food=1_Colleges & Universities=1,College Bookstore=1_Building=1_Tech Startup=1
Thu Sep 06 11:00:00 UTC 2012,47,4,Professional & Other Places=1_Offices=1_Shops & Services=1,Electronics Store=1_Coworking Space=1_Coffee Shop=1
Thu Sep 06 12:00:00 UTC 2012,42,13,Colleges & Universities=3_Arts & Entertainment=3_Shops & Services=2,Mall=1_College Academic Building=1_Café=1
Thu Sep 06 13:00:00 UTC 2012,54,11,Food=5_Offices=2,Seafood Restaurant=2_Tech Startup=1_Cafeteria=1
Thu Sep 06 14:00:00 UTC 2012,38,3,Shops & Services=1,Spa / Massage=1
Thu Sep 06 15:00:00 UTC 2012,52,0,"",""
Thu Sep 06 16:00:00 UTC 2012,100,4,Professional & Other Places=3_Shops & Services=1,Hardware Store=1
Thu Sep 06 17:00:00 UTC 2012,89,6,Shops & Services=2_Colleges & Universities=1_Offices=1,Salon / Barbershop=1_General College & University=1_Tech Startup=1
Thu Sep 06 18:00:00 UTC 2012,60,6,Offices=2_Professional & Other Places=2_Arts & Entertainment=1,Performing Arts Venue=1_Cafeteria=1_Italian Restaurant=1
Thu Sep 06 19:00:00 UTC 2012,89,6,Shops & Services=2_Colleges & Universities=1_Food=1,Event Space=1_College Residence Hall=1_Office=1
Thu Sep 06 20:00:00 UTC 2012,92,7,Nightlife Spots=1_Residences=1_Travel & Transport=1,Wine Bar=1_Hotel=1_Mexican Restaurant=1
Thu Sep 06 21:00:00 UTC 2012,44,2,Hotels=1,Hotel=1
Thu Sep 06 22:00:00 UTC 2012,59,4,Nightlife Spots=2,Wine Bar=1_Sports Bar=1
Thu Sep 06 23:00:00 UTC 2012,45,2,Travel & Transport=1,Hotel=1
Fri Sep 07 00:00:00 UTC 2012,31,1,Professional & Other Places=1,""
Fri Sep 07 01:00:00 UTC 2012,16,0,"",""
Fri Sep 07 02:00:00 UTC 2012,9,0,"",""
Fri Sep 07 03:00:00 UTC 2012,10,0,"",""
Fri Sep 07 04:00:00 UTC 2012,3,0,"",""
Fri Sep 07 05:00:00 UTC 2012,6,0,"",""
Fri Sep 07 06:00:00 UTC 2012,15,2,Food=1,Coffee Shop=1
Fri Sep 07 07:00:00 UTC 2012,56,5,Food=2_Medical Centers=1_Offices=1,Tech Startup=1_Emergency Room=1_Car Dealership=1
Fri Sep 07 08:00:00 UTC 2012,52,5,Food=1_Shops & Services=1,Electronics Store=1_Coffee Shop=1
Fri Sep 07 09:00:00 UTC 2012,55,4,Food=1_Offices=1_Medical Centers=1,Doctor's Office=1_Hardware Store=1_Tech Startup=1
Fri Sep 07 10:00:00 UTC 2012,53,10,Shops & Services=3_Offices=2_Spiritual Centers=1,Tech Startup=2_Church=1_Paper / Office Supplies Store=1
Fri Sep 07 11:00:00 UTC 2012,41,5,Offices=1_Professional & Other Places=1_Food & Drink Shops=1,Tech Startup=1_Asian Restaurant=1_Grocery Store=1
Fri Sep 07 12:00:00 UTC 2012,31,10,Professional & Other Places=3_Food=2_Nightlife Spots=1,Building=1_Salon / Barbershop=1_Miscellaneous Shop=1
Fri Sep 07 13:00:00 UTC 2012,45,6,Shops & Services=2_Colleges & Universities=1,Furniture / Home Store=1_Caribbean Restaurant=1_University=1
Fri Sep 07 14:00:00 UTC 2012,58,12,Food=4_Offices=2_Nightlife Spots=1,Mexican Restaurant=2_Tech Startup=2_Train Station=1
Fri Sep 07 15:00:00 UTC 2012,54,5,Professional & Other Places=2_College Academic Buildings=2_Medical Centers=1,College Technology Building=1_College Administrative Building=1_College Engineering Building=1
Fri Sep 07 16:00:00 UTC 2012,52,5,Offices=1_Outdoors & Recreation=1_Food=1,Tech Startup=1_Farm=1_Burger Joint=1
Fri Sep 07 17:00:00 UTC 2012,89,12,Shops & Services=2_Professional & Other Places=2_Food=2,Golf Course=1_Tech Startup=1_Office=1
Fri Sep 07 18:00:00 UTC 2012,79,11,Food=2_Outdoors & Recreation=2_College Stadiums=1,Tech Startup=1_Italian Restaurant=1_Soccer Stadium=1
Fri Sep 07 19:00:00 UTC 2012,103,17,Food=7_Outdoors & Recreation=1_Professional & Other Places=1,American Restaurant=2_Performing Arts Venue=1_BBQ Joint=1
Fri Sep 07 20:00:00 UTC 2012,82,15,Arts & Entertainment=4_Travel & Transport=1_Outdoors & Recreation=1,Burger Joint=2_Neighborhood=1_Concert Hall=1
Fri Sep 07 21:00:00 UTC 2012,51,8,Food=1_Nightlife Spots=1,Wine Bar=1_Café=1
Fri Sep 07 22:00:00 UTC 2012,77,1,"",""
Fri Sep 07 23:00:00 UTC 2012,81,2,Arts & Entertainment=1,Music Venue=1
Sat Sep 08 00:00:00 UTC 2012,41,0,"",""
Sat Sep 08 01:00:00 UTC 2012,18,0,"",""
Sat Sep 08 02:00:00 UTC 2012,10,0,"",""
Sat Sep 08 03:00:00 UTC 2012,4,0,"",""
Sat Sep 08 04:00:00 UTC 2012,4,0,"",""
Sat Sep 08 05:00:00 UTC 2012,4,0,"",""
Sat Sep 08 06:00:00 UTC 2012,6,0,"",""
Sat Sep 08 07:00:00 UTC 2012,16,0,"",""
Sat Sep 08 08:00:00 UTC 2012,32,2,Shops & Services=2,""
Sat Sep 08 09:00:00 UTC 2012,44,0,"",""
Sat Sep 08 10:00:00 UTC 2012,41,0,"",""
Sat Sep 08 11:00:00 UTC 2012,41,5,Outdoors & Recreation=2_Food & Drink Shops=1,Neighborhood=1_Hiking Trail=1_Nail Salon=1
Sat Sep 08 12:00:00 UTC 2012,36,10,Food=4_Professional & Other Places=1_Spiritual Centers=1,American Restaurant=1_Electronics Store=1_Sandwich Place=1
Sat Sep 08 13:00:00 UTC 2012,46,8,Shops & Services=2_Outdoors & Recreation=1_Clothing Stores=1,Historic Site=1_Italian Restaurant=1_Residential Building (Apartment / Condo)=1
Sat Sep 08 14:00:00 UTC 2012,45,3,Professional & Other Places=1_Offices=1,Tech Startup=1_Coffee Shop=1
Sat Sep 08 15:00:00 UTC 2012,33,6,Colleges & Universities=3_Food=2_Shops & Services=1,Burger Joint=1_Sporting Goods Shop=1_Café=1
Sat Sep 08 16:00:00 UTC 2012,59,4,Colleges & Universities=2_Gyms or Fitness Centers=1_College Stadiums=1,Mall=1_University=1_College Football Field=1
Sat Sep 08 17:00:00 UTC 2012,55,6,Colleges & Universities=1_Outdoors & Recreation=1_Athletics & Sports=1,College Bookstore=1_Furniture / Home Store=1_Juice Bar=1
Sat Sep 08 18:00:00 UTC 2012,51,7,Colleges & Universities=3_Food=3_Shops & Services=1,Japanese Restaurant=1_Bakery=1_Fast Food Restaurant=1
Sat Sep 08 19:00:00 UTC 2012,86,10,Colleges & Universities=8_Food=1_Professional & Other Places=1,Mediterranean Restaurant=1_Office=1
Sat Sep 08 20:00:00 UTC 2012,88,9,Colleges & Universities=4_Food=4_Travel & Transport=1,Bakery=1_American Restaurant=1_Coffee Shop=1
Sat Sep 08 21:00:00 UTC 2012,75,3,Colleges & Universities=2_Food=1,Sushi Restaurant=1
Sat Sep 08 22:00:00 UTC 2012,55,0,"",""
Sat Sep 08 23:00:00 UTC 2012,52,0,"",""
Sun Sep 09 00:00:00 UTC 2012,32,1,"",""
Sun Sep 09 01:00:00 UTC 2012,13,1,"",""
Sun Sep 09 02:00:00 UTC 2012,20,0,"",""
Sun Sep 09 03:00:00 UTC 2012,15,2,"",""
Sun Sep 09 04:00:00 UTC 2012,2,0,"",""
Sun Sep 09 05:00:00 UTC 2012,1,0,"",""
Sun Sep 09 06:00:00 UTC 2012,5,0,"",""
Sun Sep 09 07:00:00 UTC 2012,9,0,"",""
Sun Sep 09 08:00:00 UTC 2012,32,4,"",Bakery=1_Donut Shop=1
Sun Sep 09 09:00:00 UTC 2012,25,4,Professional & Other Places=2_Food=1_Nightlife Spots=1,Bar=1_Coffee Shop=1
Sun Sep 09 10:00:00 UTC 2012,23,4,Professional & Other Places=1,Spiritual Center=1_Breakfast Spot=1
Sun Sep 09 11:00:00 UTC 2012,32,3,Shops & Services=1,Burger Joint=1
Sun Sep 09 12:00:00 UTC 2012,61,8,Food & Drink Shops=2_Professional & Other Places=2_Food=1,Furniture / Home Store=1_Breakfast Spot=1_Tech Startup=1
Sun Sep 09 13:00:00 UTC 2012,28,6,Outdoors & Recreation=1_Travel & Transport=1_Train Stations=1,Cupcake Shop=1_Campground=1_French Restaurant=1
Sun Sep 09 14:00:00 UTC 2012,87,9,Shops & Services=2_Colleges & Universities=1_Professional & Other Places=1,Dessert Shop=2_Hardware Store=1_Event Space=1
Sun Sep 09 15:00:00 UTC 2012,89,11,Food=2_Gyms or Fitness Centers=2_Colleges & Universities=2,University=2_Train Station=1_Electronics Store=1
Sun Sep 09 16:00:00 UTC 2012,88,5,Colleges & Universities=1_Outdoors & Recreation=1,Drugstore / Pharmacy=1_University=1_Plaza=1
Sun Sep 09 17:00:00 UTC 2012,86,6,Colleges & Universities=2_Food=1,University=1_College Bookstore=1_Sushi Restaurant=1
Sun Sep 09 18:00:00 UTC 2012,89,10,Food=2_Outdoors & Recreation=1_Residences=1,American Restaurant=1_Residential Building (Apartment / Condo)=1_Bridge=1
Sun Sep 09 19:00:00 UTC 2012,68,14,Food=3_Outdoors & Recreation=1,Italian Restaurant=2_Dog Run=1_Mediterranean Restaurant=1
Sun Sep 09 20:00:00 UTC 2012,86,4,Arts & Entertainment=2,Sandwich Place=1_Café=1
Sun Sep 09 21:00:00 UTC 2012,80,0,"",""
Sun Sep 09 22:00:00 UTC 2012,57,2,Arts & Entertainment=1,Music Venue=1
Sun Sep 09 23:00:00 UTC 2012,75,0,"",""
