time,count,red,green,blue
Mon Sep 03 00:00:00 UTC 2012,222,222,206,187
Mon Sep 03 01:00:00 UTC 2012,222,222,200,185
Mon Sep 03 02:00:00 UTC 2012,113,154,127,128
Mon Sep 03 03:00:00 UTC 2012,82,150,131,126
Mon Sep 03 04:00:00 UTC 2012,46,215,196,183
Mon Sep 03 05:00:00 UTC 2012,26,139,129,132
Mon Sep 03 06:00:00 UTC 2012,40,157,131,126
Mon Sep 03 07:00:00 UTC 2012,33,150,142,138
Mon Sep 03 08:00:00 UTC 2012,76,157,142,131
Mon Sep 03 09:00:00 UTC 2012,109,155,136,128
Mon Sep 03 10:00:00 UTC 2012,171,156,137,129
Mon Sep 03 11:00:00 UTC 2012,204,155,139,130
Mon Sep 03 12:00:00 UTC 2012,286,155,137,129
Mon Sep 03 13:00:00 UTC 2012,240,155,133,125
Mon Sep 03 14:00:00 UTC 2012,302,155,136,129
Mon Sep 03 15:00:00 UTC 2012,334,155,136,126
Mon Sep 03 16:00:00 UTC 2012,335,156,137,127
Mon Sep 03 17:00:00 UTC 2012,102,156,138,129
Mon Sep 03 18:00:00 UTC 2012,0,-,-,-
Mon Sep 03 19:00:00 UTC 2012,270,155,130,125
Mon Sep 03 20:00:00 UTC 2012,287,220,201,178
Mon Sep 03 21:00:00 UTC 2012,247,222,204,183
Mon Sep 03 22:00:00 UTC 2012,230,222,206,189
Mon Sep 03 23:00:00 UTC 2012,187,156,132,124
Tue Sep 04 00:00:00 UTC 2012,139,219,203,182
Tue Sep 04 01:00:00 UTC 2012,86,155,129,121
Tue Sep 04 02:00:00 UTC 2012,39,156,131,117
Tue Sep 04 03:00:00 UTC 2012,52,158,131,126
Tue Sep 04 04:00:00 UTC 2012,18,221,211,194
Tue Sep 04 05:00:00 UTC 2012,18,238,235,226
Tue Sep 04 06:00:00 UTC 2012,23,153,135,124
Tue Sep 04 07:00:00 UTC 2012,70,152,133,133
Tue Sep 04 08:00:00 UTC 2012,95,234,235,228
Tue Sep 04 09:00:00 UTC 2012,131,155,134,129
Tue Sep 04 10:00:00 UTC 2012,149,156,141,131
Tue Sep 04 11:00:00 UTC 2012,170,157,139,130
Tue Sep 04 12:00:00 UTC 2012,153,158,137,125
Tue Sep 04 13:00:00 UTC 2012,180,157,134,125
Tue Sep 04 14:00:00 UTC 2012,187,157,135,124
Tue Sep 04 15:00:00 UTC 2012,177,155,138,128
Tue Sep 04 16:00:00 UTC 2012,197,156,135,127
Tue Sep 04 17:00:00 UTC 2012,177,155,132,126
Tue Sep 04 18:00:00 UTC 2012,237,157,136,125
Tue Sep 04 19:00:00 UTC 2012,265,158,131,121
Tue Sep 04 20:00:00 UTC 2012,316,156,131,120
Tue Sep 04 21:00:00 UTC 2012,265,157,130,119
Tue Sep 04 22:00:00 UTC 2012,172,221,202,184
Tue Sep 04 23:00:00 UTC 2012,73,157,134,125
Wed Sep 05 00:00:00 UTC 2012,148,158,130,119
Wed Sep 05 01:00:00 UTC 2012,97,150,129,128
Wed Sep 05 02:00:00 UTC 2012,49,157,128,117
Wed Sep 05 03:00:00 UTC 2012,28,235,231,219
Wed Sep 05 04:00:00 UTC 2012,14,159,145,128
Wed Sep 05 05:00:00 UTC 2012,18,148,143,135
Wed Sep 05 06:00:00 UTC 2012,31,151,131,127
Wed Sep 05 07:00:00 UTC 2012,62,157,135,119
Wed Sep 05 08:00:00 UTC 2012,114,158,135,126
Wed Sep 05 09:00:00 UTC 2012,164,155,136,126
Wed Sep 05 10:00:00 UTC 2012,70,156,136,127
Wed Sep 05 11:00:00 UTC 2012,227,157,138,126
Wed Sep 05 12:00:00 UTC 2012,200,157,136,127
Wed Sep 05 13:00:00 UTC 2012,234,158,136,125
Wed Sep 05 14:00:00 UTC 2012,232,158,137,127
Wed Sep 05 15:00:00 UTC 2012,267,155,138,128
Wed Sep 05 16:00:00 UTC 2012,164,156,137,130
Wed Sep 05 17:00:00 UTC 2012,0,-,-,-
Wed Sep 05 18:00:00 UTC 2012,0,-,-,-
Wed Sep 05 19:00:00 UTC 2012,222,154,132,127
Wed Sep 05 20:00:00 UTC 2012,411,154,128,122
Wed Sep 05 21:00:00 UTC 2012,321,151,129,127
Wed Sep 05 22:00:00 UTC 2012,301,157,126,117
Wed Sep 05 23:00:00 UTC 2012,237,153,126,121
Thu Sep 06 00:00:00 UTC 2012,161,156,130,120
Thu Sep 06 01:00:00 UTC 2012,113,153,124,122
Thu Sep 06 02:00:00 UTC 2012,62,223,206,187
Thu Sep 06 03:00:00 UTC 2012,20,226,212,194
Thu Sep 06 04:00:00 UTC 2012,11,220,203,187
Thu Sep 06 05:00:00 UTC 2012,15,157,141,135
Thu Sep 06 06:00:00 UTC 2012,30,151,130,134
Thu Sep 06 07:00:00 UTC 2012,93,156,137,128
Thu Sep 06 08:00:00 UTC 2012,136,157,138,128
Thu Sep 06 09:00:00 UTC 2012,178,157,137,126
Thu Sep 06 10:00:00 UTC 2012,209,158,139,129
Thu Sep 06 11:00:00 UTC 2012,232,157,138,130
Thu Sep 06 12:00:00 UTC 2012,243,158,137,129
Thu Sep 06 13:00:00 UTC 2012,220,158,138,129
Thu Sep 06 14:00:00 UTC 2012,289,156,137,130
Thu Sep 06 15:00:00 UTC 2012,289,157,137,127
Thu Sep 06 16:00:00 UTC 2012,246,158,140,131
Thu Sep 06 17:00:00 UTC 2012,316,158,136,126
Thu Sep 06 18:00:00 UTC 2012,376,158,134,125
Thu Sep 06 19:00:00 UTC 2012,506,155,132,125
Thu Sep 06 20:00:00 UTC 2012,502,156,128,120
Thu Sep 06 21:00:00 UTC 2012,427,158,127,118
Thu Sep 06 22:00:00 UTC 2012,412,157,127,117
Thu Sep 06 23:00:00 UTC 2012,386,157,127,117
Fri Sep 07 00:00:00 UTC 2012,290,220,200,185
Fri Sep 07 01:00:00 UTC 2012,153,221,199,178
Fri Sep 07 02:00:00 UTC 2012,110,224,200,182
Fri Sep 07 03:00:00 UTC 2012,59,226,204,188
Fri Sep 07 04:00:00 UTC 2012,37,236,235,226
Fri Sep 07 05:00:00 UTC 2012,22,159,130,118
Fri Sep 07 06:00:00 UTC 2012,39,158,129,118
Fri Sep 07 07:00:00 UTC 2012,117,151,128,128
Fri Sep 07 08:00:00 UTC 2012,158,153,135,128
Fri Sep 07 09:00:00 UTC 2012,192,155,135,129
Fri Sep 07 10:00:00 UTC 2012,231,156,136,130
Fri Sep 07 11:00:00 UTC 2012,268,155,136,130
Fri Sep 07 12:00:00 UTC 2012,280,155,137,128
Fri Sep 07 13:00:00 UTC 2012,272,157,135,126
Fri Sep 07 14:00:00 UTC 2012,267,155,136,127
Fri Sep 07 15:00:00 UTC 2012,224,155,137,129
Fri Sep 07 16:00:00 UTC 2012,220,155,135,128
Fri Sep 07 17:00:00 UTC 2012,513,155,139,129
Fri Sep 07 18:00:00 UTC 2012,337,155,135,127
Fri Sep 07 19:00:00 UTC 2012,421,155,131,124
Fri Sep 07 20:00:00 UTC 2012,439,156,128,120
Fri Sep 07 21:00:00 UTC 2012,361,156,125,115
Fri Sep 07 22:00:00 UTC 2012,373,156,126,118
Fri Sep 07 23:00:00 UTC 2012,308,155,122,115
Sat Sep 08 00:00:00 UTC 2012,268,223,202,179
Sat Sep 08 01:00:00 UTC 2012,187,221,204,187
Sat Sep 08 02:00:00 UTC 2012,139,223,202,187
Sat Sep 08 03:00:00 UTC 2012,76,105,85,93
Sat Sep 08 04:00:00 UTC 2012,40,223,203,180
Sat Sep 08 05:00:00 UTC 2012,21,155,137,127
Sat Sep 08 06:00:00 UTC 2012,37,153,136,131
Sat Sep 08 07:00:00 UTC 2012,55,157,138,122
Sat Sep 08 08:00:00 UTC 2012,74,158,142,133
Sat Sep 08 09:00:00 UTC 2012,198,157,139,132
Sat Sep 08 10:00:00 UTC 2012,288,156,137,128
Sat Sep 08 11:00:00 UTC 2012,250,157,136,130
Sat Sep 08 12:00:00 UTC 2012,329,158,136,129
Sat Sep 08 13:00:00 UTC 2012,361,157,135,127
Sat Sep 08 14:00:00 UTC 2012,359,156,137,131
Sat Sep 08 15:00:00 UTC 2012,332,156,134,127
Sat Sep 08 16:00:00 UTC 2012,426,156,134,126
Sat Sep 08 17:00:00 UTC 2012,595,150,138,138
Sat Sep 08 18:00:00 UTC 2012,445,155,135,128
Sat Sep 08 19:00:00 UTC 2012,389,157,129,121
Sat Sep 08 20:00:00 UTC 2012,342,156,127,118
Sat Sep 08 21:00:00 UTC 2012,308,158,129,120
Sat Sep 08 22:00:00 UTC 2012,315,155,125,115
Sat Sep 08 23:00:00 UTC 2012,294,223,203,178
Sun Sep 09 00:00:00 UTC 2012,275,226,204,182
Sun Sep 09 01:00:00 UTC 2012,207,226,201,180
Sun Sep 09 02:00:00 UTC 2012,154,221,202,185
Sun Sep 09 03:00:00 UTC 2012,82,157,130,119
Sun Sep 09 04:00:00 UTC 2012,41,226,201,183
Sun Sep 09 05:00:00 UTC 2012,42,158,127,113
Sun Sep 09 06:00:00 UTC 2012,31,139,132,138
Sun Sep 09 07:00:00 UTC 2012,53,143,131,137
Sun Sep 09 08:00:00 UTC 2012,103,149,138,137
Sun Sep 09 09:00:00 UTC 2012,164,152,132,132
Sun Sep 09 10:00:00 UTC 2012,221,149,135,133
Sun Sep 09 11:00:00 UTC 2012,284,151,135,133
Sun Sep 09 12:00:00 UTC 2012,222,150,135,134
Sun Sep 09 13:00:00 UTC 2012,406,150,137,133
Sun Sep 09 14:00:00 UTC 2012,507,148,136,134
Sun Sep 09 15:00:00 UTC 2012,480,150,135,132
Sun Sep 09 16:00:00 UTC 2012,545,150,133,131
Sun Sep 09 17:00:00 UTC 2012,472,150,136,133
Sun Sep 09 18:00:00 UTC 2012,530,150,134,132
Sun Sep 09 19:00:00 UTC 2012,446,154,131,128
Sun Sep 09 20:00:00 UTC 2012,353,154,131,121
Sun Sep 09 21:00:00 UTC 2012,311,154,129,122
Sun Sep 09 22:00:00 UTC 2012,326,153,129,124
Sun Sep 09 23:00:00 UTC 2012,239,222,206,189
