time,day,hour,minute,count,top_words
Mon Sep 03 00:00:00 UTC 2012,0,0,0,10,tweet=2_forrest=2_java=2
Mon Sep 03 01:00:00 UTC 2012,0,1,60,4,""
Mon Sep 03 02:00:00 UTC 2012,0,2,120,5,""
Mon Sep 03 03:00:00 UTC 2012,0,3,180,3,okay=2
Mon Sep 03 04:00:00 UTC 2012,0,4,240,5,beseech=2_thee=2_lord=2
Mon Sep 03 05:00:00 UTC 2012,0,5,300,0,""
Mon Sep 03 06:00:00 UTC 2012,0,6,360,0,""
Mon Sep 03 07:00:00 UTC 2012,0,7,420,1,""
Mon Sep 03 08:00:00 UTC 2012,0,8,480,4,""
Mon Sep 03 09:00:00 UTC 2012,0,9,540,10,happy=3_labor=3_bbq=3
Mon Sep 03 10:00:00 UTC 2012,0,10,600,3,hours=2
Mon Sep 03 11:00:00 UTC 2012,0,11,660,8,trick=2_treat=2_gracias=2
Mon Sep 03 12:00:00 UTC 2012,0,12,720,8,apple=4
Mon Sep 03 13:00:00 UTC 2012,0,13,780,8,""
Mon Sep 03 14:00:00 UTC 2012,0,14,840,2,""
Mon Sep 03 15:00:00 UTC 2012,0,15,900,0,""
Mon Sep 03 16:00:00 UTC 2012,0,16,960,22,apple=4
Mon Sep 03 17:00:00 UTC 2012,0,17,1020,14,older=2_open=2_space=2_fuck=2_throw=2
Mon Sep 03 18:00:00 UTC 2012,0,18,1080,23,networks=3
Mon Sep 03 19:00:00 UTC 2012,0,19,1140,19,benihana=5
Mon Sep 03 20:00:00 UTC 2012,0,20,1200,36,labor=7
Mon Sep 03 21:00:00 UTC 2012,0,21,1260,14,hope=10_labor=10
Mon Sep 03 22:00:00 UTC 2012,0,22,1320,17,free=3
Mon Sep 03 23:00:00 UTC 2012,0,23,1380,6,right=2_want=2
Tue Sep 04 00:00:00 UTC 2012,1,0,0,7,gardenstate=3
Tue Sep 04 01:00:00 UTC 2012,1,1,60,3,""
Tue Sep 04 02:00:00 UTC 2012,1,2,120,6,haha=4
Tue Sep 04 03:00:00 UTC 2012,1,3,180,2,""
Tue Sep 04 04:00:00 UTC 2012,1,4,240,8,…cont=4_cont…=4
Tue Sep 04 05:00:00 UTC 2012,1,5,300,3,""
Tue Sep 04 06:00:00 UTC 2012,1,6,360,0,""
Tue Sep 04 07:00:00 UTC 2012,1,7,420,8,スタバで朝のコーヒーなう。週明け早々仕事が山積みだけどポメラさんのおかげで優先順位をまとめることが出来る。みんなスーパーマンじゃないんだから、一気に色々なことをするのは厳しいけど、重要なことから要領よく対応することは出来る。=2
Tue Sep 04 08:00:00 UTC 2012,1,8,480,6,""
Tue Sep 04 09:00:00 UTC 2012,1,9,540,15,apple=2_work=2
Tue Sep 04 10:00:00 UTC 2012,1,10,600,12,obama=2_hard=2_work=2
Tue Sep 04 11:00:00 UTC 2012,1,11,660,10,pleads=2_dvc=2_killing=2_guilty=2_montavista=2
Tue Sep 04 12:00:00 UTC 2012,1,12,720,26,apple=3_work=3
Tue Sep 04 13:00:00 UTC 2012,1,13,780,16,obama=2_boob=2_buen=2
Tue Sep 04 14:00:00 UTC 2012,1,14,840,16,apple=5
Tue Sep 04 15:00:00 UTC 2012,1,15,900,14,atari=2_sounds=2_html=2_iphone=2_details=2
Tue Sep 04 16:00:00 UTC 2012,1,16,960,17,nude=2_bj's=2_better=2_macs=2
Tue Sep 04 17:00:00 UTC 2012,1,17,1020,18,tapforms=3_obama=3
Tue Sep 04 18:00:00 UTC 2012,1,18,1080,11,orenchi=2_mac=2_jose=2
Tue Sep 04 19:00:00 UTC 2012,1,19,1140,7,steakhouse=2
Tue Sep 04 20:00:00 UTC 2012,1,20,1200,9,door=2_want=2_stop=2
Tue Sep 04 21:00:00 UTC 2012,1,21,1260,14,stop=2_perception=2_right=2
Tue Sep 04 22:00:00 UTC 2012,1,22,1320,29,beer=4
Tue Sep 04 23:00:00 UTC 2012,1,23,1380,21,toddlivetweetsjuno=6
Wed Sep 05 00:00:00 UTC 2012,2,0,0,10,toddlivetweetsjuno=4
Wed Sep 05 01:00:00 UTC 2012,2,1,60,2,""
Wed Sep 05 02:00:00 UTC 2012,2,2,120,0,""
Wed Sep 05 03:00:00 UTC 2012,2,3,180,0,""
Wed Sep 05 04:00:00 UTC 2012,2,4,240,2,""
Wed Sep 05 05:00:00 UTC 2012,2,5,300,2,people=2_government=2
Wed Sep 05 06:00:00 UTC 2012,2,6,360,2,""
Wed Sep 05 07:00:00 UTC 2012,2,7,420,5,foiling=2
Wed Sep 05 08:00:00 UTC 2012,2,8,480,5,""
Wed Sep 05 09:00:00 UTC 2012,2,9,540,27,vote=3_work=3
Wed Sep 05 10:00:00 UTC 2012,2,10,600,29,house=3_cliff=3_help=3
Wed Sep 05 11:00:00 UTC 2012,2,11,660,33,apple=5
Wed Sep 05 12:00:00 UTC 2012,2,12,720,32,sur=5_c’est=5
Wed Sep 05 13:00:00 UTC 2012,2,13,780,12,pas=2_edificio=2_tweet=2
Wed Sep 05 14:00:00 UTC 2012,2,14,840,0,""
Wed Sep 05 15:00:00 UTC 2012,2,15,900,0,""
Wed Sep 05 16:00:00 UTC 2012,2,16,960,10,could=4_woodchuck=4
Wed Sep 05 17:00:00 UTC 2012,2,17,1020,27,quiero=4_ella=4
Wed Sep 05 18:00:00 UTC 2012,2,18,1080,12,apple=3_inc=3
Wed Sep 05 19:00:00 UTC 2012,2,19,1140,20,clinton=5
Wed Sep 05 20:00:00 UTC 2012,2,20,1200,15,dnc=2_herhold=2_rotten=2
Wed Sep 05 21:00:00 UTC 2012,2,21,1260,16,work=3_better=3_damn=3
Wed Sep 05 22:00:00 UTC 2012,2,22,1320,28,want=3_point=3_fat=3_jobs=3
Wed Sep 05 23:00:00 UTC 2012,2,23,1380,11,haha=3
Thu Sep 06 00:00:00 UTC 2012,3,0,0,1,""
Thu Sep 06 01:00:00 UTC 2012,3,1,60,4,""
Thu Sep 06 02:00:00 UTC 2012,3,2,120,0,""
Thu Sep 06 03:00:00 UTC 2012,3,3,180,0,""
Thu Sep 06 04:00:00 UTC 2012,3,4,240,0,""
Thu Sep 06 05:00:00 UTC 2012,3,5,300,1,""
Thu Sep 06 06:00:00 UTC 2012,3,6,360,8,well=3
Thu Sep 06 07:00:00 UTC 2012,3,7,420,13,wtf=2_sales=2_wants=2_you’re=2_foodstamp=2
Thu Sep 06 08:00:00 UTC 2012,3,8,480,4,""
Thu Sep 06 09:00:00 UTC 2012,3,9,540,11,""
Thu Sep 06 10:00:00 UTC 2012,3,10,600,28,apple=5
Thu Sep 06 11:00:00 UTC 2012,3,11,660,29,j’ai=2_tout=2_lake=2_moi=2_pas=2
Thu Sep 06 12:00:00 UTC 2012,3,12,720,19,jamba=2_healthybitch=2_baby=2_wheatgrass=2_macs=2
Thu Sep 06 13:00:00 UTC 2012,3,13,780,14,shot=3
Thu Sep 06 14:00:00 UTC 2012,3,14,840,12,pretty=2_amazon=2_não=2
Thu Sep 06 15:00:00 UTC 2012,3,15,900,22,cover=3
Thu Sep 06 16:00:00 UTC 2012,3,16,960,12,hope=2_romney=2
Thu Sep 06 17:00:00 UTC 2012,3,17,1020,17,não=3
Thu Sep 06 18:00:00 UTC 2012,3,18,1080,16,you’d=2_i'll=2_driving=2
Thu Sep 06 19:00:00 UTC 2012,3,19,1140,22,singer=4
Thu Sep 06 20:00:00 UTC 2012,3,20,1200,25,though=2_clara=2_service=2_still=2_would=2
Thu Sep 06 21:00:00 UTC 2012,3,21,1260,44,obama=9
Thu Sep 06 22:00:00 UTC 2012,3,22,1320,43,thelastkiss=6
Thu Sep 06 23:00:00 UTC 2012,3,23,1380,31,thelastkiss=14
Fri Sep 07 00:00:00 UTC 2012,4,0,0,30,went=4
Fri Sep 07 01:00:00 UTC 2012,4,1,60,10,cantfindanything=2_bed=2
Fri Sep 07 02:00:00 UTC 2012,4,2,120,3,""
Fri Sep 07 03:00:00 UTC 2012,4,3,180,4,""
Fri Sep 07 04:00:00 UTC 2012,4,4,240,1,""
Fri Sep 07 05:00:00 UTC 2012,4,5,300,1,""
Fri Sep 07 06:00:00 UTC 2012,4,6,360,7,fuck=2_haha=2
Fri Sep 07 07:00:00 UTC 2012,4,7,420,13,hope=2_email=2_dream=2
Fri Sep 07 08:00:00 UTC 2012,4,8,480,12,beatla=16
Fri Sep 07 09:00:00 UTC 2012,4,9,540,20,well=2
Fri Sep 07 10:00:00 UTC 2012,4,10,600,16,pas=2_aapl=2_right=2_high=2_está=2
Fri Sep 07 11:00:00 UTC 2012,4,11,660,31,est=4_figaro=4_monde=4
Fri Sep 07 12:00:00 UTC 2012,4,12,720,28,yeah=3
Fri Sep 07 13:00:00 UTC 2012,4,13,780,35,apple=4_pas=4
Fri Sep 07 14:00:00 UTC 2012,4,14,840,17,apple=7
Fri Sep 07 15:00:00 UTC 2012,4,15,900,31,fairytaleporn=4
Fri Sep 07 16:00:00 UTC 2012,4,16,960,15,apple=4
Fri Sep 07 17:00:00 UTC 2012,4,17,1020,16,song=2_cousin=2_apple=2_bus=2_ignoring=2
Fri Sep 07 18:00:00 UTC 2012,4,18,1080,8,black=2
Fri Sep 07 19:00:00 UTC 2012,4,19,1140,7,getting=2_chinese=2_news=2_condo=2_really=2
Fri Sep 07 20:00:00 UTC 2012,4,20,1200,14,checkin=2_giants=2_season=2_yahoo=2_fan=2
Fri Sep 07 21:00:00 UTC 2012,4,21,1260,12,red=2
Fri Sep 07 22:00:00 UTC 2012,4,22,1320,13,really=3
Fri Sep 07 23:00:00 UTC 2012,4,23,1380,17,sherlock=2_best=2_hard=2_thank=2_say=2
Sat Sep 08 00:00:00 UTC 2012,5,0,0,10,makes=3
Sat Sep 08 01:00:00 UTC 2012,5,1,60,11,himym=4
Sat Sep 08 02:00:00 UTC 2012,5,2,120,10,season=4_robin=4_himym=4
Sat Sep 08 03:00:00 UTC 2012,5,3,180,11,bij=6
Sat Sep 08 04:00:00 UTC 2012,5,4,240,7,niet=2_nog=2
Sat Sep 08 05:00:00 UTC 2012,5,5,300,3,haha=2
Sat Sep 08 06:00:00 UTC 2012,5,6,360,4,jobs=3_tweetmyjobs=3_amazon=3_job=3
Sat Sep 08 07:00:00 UTC 2012,5,7,420,15,act=2_taking=2_can't=2_words=2_beatla=2
Sat Sep 08 08:00:00 UTC 2012,5,8,480,5,""
Sat Sep 08 09:00:00 UTC 2012,5,9,540,6,who's=2
Sat Sep 08 10:00:00 UTC 2012,5,10,600,4,""
Sat Sep 08 11:00:00 UTC 2012,5,11,660,6,""
Sat Sep 08 12:00:00 UTC 2012,5,12,720,5,""
Sat Sep 08 13:00:00 UTC 2012,5,13,780,14,posted=3_photo=3
Sat Sep 08 14:00:00 UTC 2012,5,14,840,8,blah=20
Sat Sep 08 15:00:00 UTC 2012,5,15,900,10,""
Sat Sep 08 16:00:00 UTC 2012,5,16,960,10,online=2_may=2_wash=2_car=2_voting=2
Sat Sep 08 17:00:00 UTC 2012,5,17,1020,13,gain=6
Sat Sep 08 18:00:00 UTC 2012,5,18,1080,5,ipad=2_pos=2_cool=2
Sat Sep 08 19:00:00 UTC 2012,5,19,1140,18,brobeans=3
Sat Sep 08 20:00:00 UTC 2012,5,20,1200,9,right=2
Sat Sep 08 21:00:00 UTC 2012,5,21,1260,12,bowling=2_film=2
Sat Sep 08 22:00:00 UTC 2012,5,22,1320,7,""
Sat Sep 08 23:00:00 UTC 2012,5,23,1380,11,rspacedicks=2_rspaceclop=2_wow=2_verde=2_little=2
Sun Sep 09 00:00:00 UTC 2012,6,0,0,9,best=3
Sun Sep 09 01:00:00 UTC 2012,6,1,60,34,himym=7
Sun Sep 09 02:00:00 UTC 2012,6,2,120,6,people=2_himym=2_say=2
Sun Sep 09 03:00:00 UTC 2012,6,3,180,1,""
Sun Sep 09 04:00:00 UTC 2012,6,4,240,0,""
Sun Sep 09 05:00:00 UTC 2012,6,5,300,0,""
Sun Sep 09 06:00:00 UTC 2012,6,6,360,1,""
Sun Sep 09 07:00:00 UTC 2012,6,7,420,1,""
Sun Sep 09 08:00:00 UTC 2012,6,8,480,9,cannoli=2
Sun Sep 09 09:00:00 UTC 2012,6,9,540,4,real=2
Sun Sep 09 10:00:00 UTC 2012,6,10,600,15,vols=2_way=2_last=2
Sun Sep 09 11:00:00 UTC 2012,6,11,660,31,box=2_eat=2_gives=2_blue=2_actually=2
Sun Sep 09 12:00:00 UTC 2012,6,12,720,12,orioles=2
Sun Sep 09 13:00:00 UTC 2012,6,13,780,30,niners=2_cool=2_football=2_business=2_take=2
Sun Sep 09 14:00:00 UTC 2012,6,14,840,16,remember=2_zooomr=2_use=2_thing=2
Sun Sep 09 15:00:00 UTC 2012,6,15,900,12,fly=3
Sun Sep 09 16:00:00 UTC 2012,6,16,960,13,photo=5
Sun Sep 09 17:00:00 UTC 2012,6,17,1020,10,b29c=2_happy=2_computer=2_work=2_antonio=2
Sun Sep 09 18:00:00 UTC 2012,6,18,1080,14,g06f=4
Sun Sep 09 19:00:00 UTC 2012,6,19,1140,14,g02b=2
Sun Sep 09 20:00:00 UTC 2012,6,20,1200,12,keira=2
Sun Sep 09 21:00:00 UTC 2012,6,21,1260,18,market=3
Sun Sep 09 22:00:00 UTC 2012,6,22,1320,12,loli=2
Sun Sep 09 23:00:00 UTC 2012,6,23,1380,4,""
