time,count,user_count,distance_median,distance_mean,distance_max
Mon Sep 03 00:00:00 UTC 2012,3021,YeKiittahOnellH=38_KevinWayne_=38_TicTocTrillxo=33__SaluteMyGaynes=31_OhhSoWaveyyy=29__9110024=23_lalalatinaaaxo=21_Guitarhandle=21_ThuggItOut__=20_PrincesseAKO=20_Meen_Muggin=20,0.96423300913928,2.93349060441928,32.2148340027246
Mon Sep 03 01:00:00 UTC 2012,3059,ValeriePayne12=41_DerekBFelix=38_TicTocTrillxo=38_USACarService1=35_KevinWayne_=32_KeishaCray=31_cenoura_do_lou=30_JHerbertArtist=29_its__lexxx=27_jotyyyy=26_poche28=24,0.956472269314092,3.04003491643633,27.6340608367044
Mon Sep 03 02:00:00 UTC 2012,2072,MaMi_Im_Papi=51_g_kaur423=41_DerekBFelix=32_LJoesWiffey=32_laurasux=30_Paris_ShitCAKE=29_TicTocTrillxo=26_JoseNietox26=25_nachobell=24_EnvyKillsx=23_MannyKen21=23,0.611524362152532,2.28153986070232,26.9467562922996
Mon Sep 03 03:00:00 UTC 2012,1310,_nevercareed=55_ChannyJ_=39_ImThe_ShitHoe=34_AdamMella22=28_brennaBerrigan=23_ladywhimsy=21_BillionaireKid5=17_DerekBFelix=16_CashThatClarisa=16_ValeriePayne12=15_MaMi_Im_Papi=14,0.582351619459719,1.5222672724578,25.6878494581068
Mon Sep 03 04:00:00 UTC 2012,780,CashThatClarisa=45_LilButtBianchi=25_Mayin1979=17_bettyIdol=15_ii_am_3D=14_MaMi_Im_Papi=13_ValeriePayne12=12_MaisonMargiela=11_kojakan=11_Shae_GUNSxoxo=11__nevercareed=11,0.985139544876941,2.27099537204919,22.5853443546617
Mon Sep 03 05:00:00 UTC 2012,571,Shae_GUNSxoxo=21_StarGyal_=14__MiryaMugiwara=14_XAPVI=14_Noviasmii=13_Mii_Amorr=12_The_Monii3_FX=12_RespectMySexxy=12_sydney_chan=11_Stefflp=9_EssTrip=9,0.557340527765881,1.44779497566546,14.805135168839
Mon Sep 03 06:00:00 UTC 2012,485,Noviasmii=40_dani9_gbc=26__MiryaMugiwara=23_silkenevening=15_GAGASUGARTITS=8_RespectMySexxy=8_FAAYoungAnthony=7__CoolSt0ryBro_=7_anuki_k=7_XAPVI=6_Shae_GUNSxoxo=6,0.589898561706775,4.01252265797319,26.6943053626033
Mon Sep 03 07:00:00 UTC 2012,663,Noviasmii=39_krissstel=22_SuperArslan=19_BalbinaMusic=15__MiryaMugiwara=11_NanieSoWaveyy=10___kote=10_NS_MODE=9_TeshawnEdmonds=8_VielArtuz=8_Marcie14=8,1.13726785305772,7.20228034831128,132.495389891823
Mon Sep 03 08:00:00 UTC 2012,1101,SuperArslan=37_Scorpio_Queen72=37_whosthatlesb=25_SusioHurtado=19_dani9_gbc=16_Marcie14=14_Nasar357=14_Prasad_Paatkar=14_IPhoneundIPad=13_VielArtuz=11_patriciamarielx=10,0.503630939522139,3.19791867286917,39.0483109964832
Mon Sep 03 09:00:00 UTC 2012,1697,whosthatlesb=49_Scorpio_Queen72=40_dani9_gbc=37_Oh_queclassy=27_Nasar357=26_SuperArslan=24_Noviasmii=18_dawnlovesdavid=18_PhuckYoLife=18_mcdonald494=17_YeKiittahOnellH=17,0.712115078639979,3.31249729810242,37.1636263644454
Mon Sep 03 10:00:00 UTC 2012,2369,dani9_gbc=42_whoslohanna=41_mcdonald494=34_Prettypatty9=28_Noviasmii=28_Oh_queclassy=23_Judaslover_mwah=22_mrdefoster=22_MrShottaz=20_ZNewsSwagg=19_IllestG15=18,1.18587284070548,3.55164608727901,47.4831718658179
Mon Sep 03 11:00:00 UTC 2012,2614,Judaslover_mwah=54_RethSexay=41_Prettypatty9=38_ZNewsSwagg=37_whosthatlesb=34_mcdonald494=30__MiryaMugiwara=23_futurescoundrel=19_its__lexxx=19_CKelle_1993=19_TheValleyGirl_=17,0.699140396483446,2.90149765768902,53.586300086603
Mon Sep 03 12:00:00 UTC 2012,2858,ibeonmygrind365=64_SugarDaddy_D=41_SpindolaMarisol=36_mcdonald494=36_Judaslover_mwah=32_MiLoveGangsta=28_ZNewsSwagg=27_MaMi_Im_Papi=19_futurescoundrel=18_Guitarhandle=17_Prettypatty9=17,0.855190629648961,2.73358836286016,30.3982188806751
Mon Sep 03 13:00:00 UTC 2012,2956,ImThe_ShitHoe=36_mcdonald494=33_MaMi_Im_Papi=27_ohhhmyJONAS=27_JeyMendoza19=23__iGO_1Direction=22_ink_NY=22_ladywhimsy=20_pamela_trinidad=19_Melz_527=18_BollyWoodsOwn=17,0.610834593591213,2.10688440067823,25.4494604115107
Mon Sep 03 14:00:00 UTC 2012,2753,Prettypatty9=33_KINGNUPA=31_FalconesPunch=31_mcdonald494=29_liveINDYfuture=29_Kaatheeeriiinee=28_CISCATOMATIAS=21__MiryaMugiwara=21_Eltoty04=19_MariaAngelicaMM=19_pink_TRIGGER=18,0.918098483372668,3.10864050008214,45.735779847003
Mon Sep 03 15:00:00 UTC 2012,2892,KevinWayne_=37_Eltoty04=29_DerekBFelix=24_SuperArslan=21_ToneOfMyVoice=19_HiddenButSeen=19_allburbanot=18_Aye_Shama=18_Munah_Holland=18_MariaAngelicaMM=17_ECarter_=17,0.925441627735029,2.52176340816145,21.7047077375969
Mon Sep 03 16:00:00 UTC 2012,3123,SuperArslan=34__RyanNathaniel=32_bluntbastard=30_DizzleDime=30_DerekBFelix=26_eccentric_lovex=25_KyleEditor=24_bobbymontano=21_MaryuriAg=21_StillBlazinggg=19_joshuacooper10=19,1.0668623761787,3.3034280005499,40.4350960966059
Mon Sep 03 17:00:00 UTC 2012,939,FrancescaTW94=41_AyooItsTianna=21_KyleEditor=17_eccentric_lovex=13_Iam_FANZ=10_dani9_gbc=10_GAGASUGARTITS=10_LuizaMMelhem=10_DerekBFelix=9_mcdonald494=9_End_Ratchetness=7,0.512569774963087,0.965045405011182,3.02438260905512
Mon Sep 03 18:00:00 UTC 2012,0,"",0,0,0
Mon Sep 03 19:00:00 UTC 2012,3142,MiLoveGangsta=54_KevinWayne_=35_MaMi_Im_Papi=32__KingMalcolm=27_Munah_Holland=25_KeekzD=24_nicoleeastcoast=23_aaldu18=23_whosthatlesb=23__JoeSparrow=17_Prettypatty9=16,0.708926955425526,2.82955304201186,39.6352395379148
Mon Sep 03 20:00:00 UTC 2012,4065,whosthatlesb=41_DerekBFelix=39_tmj_nwk_jobs=38_MiLoveGangsta=34_nicoleeastcoast=30__KingMalcolm=27__iGO_1Direction=25_MaxxRozay=24_WRD_2MY_MAMA=24_LoveGlitzNGlam=23_Yadiis2sassy=23,0.845385095688004,4.32926076188606,67.3807266186662
Mon Sep 03 21:00:00 UTC 2012,3539,KevinWayne_=39_DerekBFelix=25_MiLoveGangsta=24_Shawtygotit_Xo=24_marcoscostaz=23_its__lexxx=23_LoloSantana_M=21_Judaslover_mwah=21_WRD_2MY_MAMA=17_MariaGBraga=16_ChannyJ_=15,0.700613041349654,2.96538567095111,39.4760002934651
Mon Sep 03 22:00:00 UTC 2012,3870,KevinWayne_=56_krissstel=44_aaldu18=32__ciityBoyYeezy=30_MariaAngelicaMM=29_TheIMYFather=23_ImThe_ShitHoe=21_Guitarhandle=21_LightDarkPhate=21_Swag_Champion=20_FA_v1c=19,0.938732804404161,2.76090008465972,21.841861057195
Mon Sep 03 23:00:00 UTC 2012,3732,_CallMeMir=51_SugarDaddy_D=50_ImThe_ShitHoe=34_I_amHarmony=32_mrshuttlezworth=29_Aye_Shama=26_SupraKaDabra=26_lovedrugsandyou=26_stephenautar=25_Guitarhandle=24_brina_utd=24,0.769609295097169,3.4359513282114,90.1350209102985
Tue Sep 04 00:00:00 UTC 2012,3020,ImThe_ShitHoe=57_mrshuttlezworth=33_DerekBFelix=31_eccentric_lovex=27_Keri_London27=25_WhiteGirl_Asiaa=22_Guitarhandle=21_felipeedoardo=21_AK33MJ=21_lafiera56=19_ToXicNYCBadBoii=18,0.697886329711368,2.76755665668228,43.9243652935514
Tue Sep 04 01:00:00 UTC 2012,2405,krissstel=44_Meen_Muggin=35_Hipster_Nights=34_AniyahNicole_=33_fauxdeity=31_ImThe_ShitHoe=29_AyeeEsmix3=27__CallMeMir=27_MiLoveGangsta=23_KatelynMorgan=21_xo_fini=21,0.708605882089332,3.16399233680183,45.905426568485
Tue Sep 04 02:00:00 UTC 2012,1483,ThatGirlSimba=32_AriLence=31_Kiduke1=31_joshuacooper10=28_Meen_Muggin=26_dearlesley_=24__WildaBeest=19_CLRana9017=19_RespectMySexxy=18_eccentric_lovex=18_AyeeEsmix3=18,0.729938125681159,1.76307111170539,18.3632614335463
Tue Sep 04 03:00:00 UTC 2012,981,Meen_Muggin=45_ImThe_ShitHoe=32_Quan_bedrock=29_The_Monii3_FX=28___SupremeDream=24_joshuacooper10=18_chocolatemick=17_onikabaricka=16_HoddySmile_Nice=16_eccentric_lovex=15_RespectMySexxy=15,0.921744652820669,2.68130492524379,35.3633554554493
Tue Sep 04 04:00:00 UTC 2012,619,MsRelle246=43_The_Monii3_FX=26_Jay_Jospitre=16_Haha_yu_Mad=15_Only_Marsh=15_McFuckin_Lovin=15_BollyWoodsOwn=13_eccentric_lovex=12_onikabaricka=12_RichboiRichie=11_xo_Mercedess=11,0.810780229775334,3.05438383892425,24.2399442191582
Tue Sep 04 05:00:00 UTC 2012,433,xo_Mercedess=37_mcdonald494=35_Haha_yu_Mad=12_ThvtNiggaKayvon=10_ManilaPhCondos=8_abrhmdavid=8_MsRelle246=8_Ericaa_x031=7_Madeline_Anette=6_ATPEACECHURCH=6_tomylove09=6,0.791333224274487,3.47328837225552,41.6024580443234
Tue Sep 04 06:00:00 UTC 2012,620,Ryanfathurrachm=16_xo_Mercedess=14_GAGASUGARTITS=14_Prasad_Paatkar=14_zzarr64=11_BalbinaMusic=10_agebhard=9_salserolopez=9_Article_24=7_rikowijayanto=6_Mayin1979=6,2.08556658710197,6.7122472280572,52.6529080171195
Tue Sep 04 07:00:00 UTC 2012,982,MartinJoss18=19_kavan_94=18_SuperArslan=13_krissstel=12_26Bettyboop=11_smoothGROOV3=10_GAGASUGARTITS=8_VielArtuz=8_IAMFofana=7_yatown_popular=6_August05Hoes=6,0.873559903120014,6.16869937940731,123.935796315528
Tue Sep 04 08:00:00 UTC 2012,1700,Oh_queclassy=51_Scorpio_Queen72=32_Yadiis2sassy=17_Patcheel=17_DaCrayNaijaChic=14_MoneyBossPrince=13_tranceboy_johny=12_krissstel=11_Noviasmii=11_lorin_milian=10_djoptimistic=9,1.10969021870463,3.90099642343815,35.645672065118
Tue Sep 04 09:00:00 UTC 2012,2052,mcdonald494=30_XGilli_Da_KingX=27_USTaxAttorney=20_Patcheel=18_HologramRandi=16_fraudado=16_Sweet_Havoc=14_couldbebroken=13_shaelirei=12_Scorpio_Queen72=12_nygeneral=12,0.916263315319657,3.28815514884875,37.5986941726586
Tue Sep 04 10:00:00 UTC 2012,2568,tranceboy_johny=23_dontdoubtlife=19_XGilli_Da_KingX=17_dani9_gbc=16_fraudado=16_SoyAdriannaC=15_Jenibeetle=15_VielArtuz=15_tWeet_iDareYou=15_DjSplash973=14_lorin_milian=14,0.593127469398458,2.74026336900767,64.6005304062284
Tue Sep 04 11:00:00 UTC 2012,2718,_ciityBoyYeezy=46_wekonjayce=34_7Ash_bash=24_thatnigga_JERM=24_PhuckYoLife=22_mutalib_ahmed=21_mcdonald494=20_missiz_adheu91=19_dontdoubtlife=18_Jo_CuDi=18_kwonjuney=18,0.933447023945687,2.19602700427019,27.6321822028649
Tue Sep 04 12:00:00 UTC 2012,2719,MiLoveGangsta=30_juancamiloosp14=25_SKIPPERGIRL009=20_mutalib_ahmed=19_DerekBFelix=16_mcdonald494=16_dearlesley_=16_rishegee=14_AAlMudhaf=14_MaryuriAg=14_elichotti=14,0.800102787630166,2.21410830855297,30.8963797071829
Tue Sep 04 13:00:00 UTC 2012,2753,tranceboy_johny=30_GAGASUGARTITS=25_REEMSTAYWITCASH=23_agronsaur=23__ciityBoyYeezy=22_Rissa_Daddy=21_DariusTatum=19_Real_1D_Loverr=18_kae_augustine=17_rishegee=16_CLASSICOLIVE=14,0.953208261292433,3.21554610523857,66.8125868611049
Tue Sep 04 14:00:00 UTC 2012,3018,DreamChaser427=36_SASHASTONENY=34_joshuacooper10=32__ciityBoyYeezy=31__Jazzy_Bella_=31_GAGASUGARTITS=26_kweffa23ohh=24_whosthatlesb=23_DariusTatum=22_Stratocumulus=21_The_Monii3_FX=19,0.62344165309391,2.72662197147979,61.6489166673555
Tue Sep 04 15:00:00 UTC 2012,2931,The_Monii3_FX=26_pextis24=26_louisowner=26_gabscoitu=22_CISCATOMATIAS=19_Ortegaisboss=19_GeorgiaaRoseex3=19__Jazzy_Bella_=18_Prettypatty9=16_Dashing_NYK=16_WeenAlvarado=16,0.730256730770222,3.54579902808315,50.2332457617589
Tue Sep 04 16:00:00 UTC 2012,3133,LauraRivas_=27_couldbebroken=25_Prettypatty9=22_lorin_milian=21_mrshuttlezworth=20_HoddySmile_Nice=19_cenoura_do_lou=19_ADiPtrantonio=19_NaStYNat322=17_sydneya70157455=17_gabscoitu=17,0.910572241573957,3.25327574604697,38.3594307723623
Tue Sep 04 17:00:00 UTC 2012,3174,liveINDYfuture=27_onikabaricka=24_JLOV_CRAY=24_OhThatsJakiemia=21__Jazzy_Bella_=21_cenoura_do_lou=20_xo_fini=20_McBoss_Xpensive=19_RichB0YMarty=19_joshtheghost=19_HeyItsKem=19,1.10287037992162,3.53317273868531,33.5023097491304
Tue Sep 04 18:00:00 UTC 2012,3526,KevinWayne_=85_FL0wer_Bomb=40_dani9_gbc=30__Jazzy_Bella_=30__AichaE=28__ciityBoyYeezy=28_YourExcellency_=28_OhThatsJakiemia=27_Prettypatty9=25_0ceanSilence=24_xo_fini=22,0.756019037779953,2.32520533518929,22.1041078765475
Tue Sep 04 19:00:00 UTC 2012,3805,KevinWayne_=53_ValeriePayne12=45_MelvinAMartinez=43_whosthatlesb=35_OhThatsJakiemia=30_YourExcellency_=25_v_castilho=21_kazarnowicz=20_DerekBFelix=19_stephenautar=17_KorkanMDNA=17,0.63628075034981,2.92115545913056,57.6131185082832
Tue Sep 04 20:00:00 UTC 2012,4252,KevinWayne_=71_tmj_nwk_jobs=50_whosthatlesb=36_Prettypatty9=35_GBosconi=35_nwklegal=34_krissstel=30_FashionQueennn=30_LoloSantana_M=27_DerekBFelix=25_ThvtNiggaKayvon=23,0.582133647892445,2.85826520418597,43.5309356572424
Tue Sep 04 21:00:00 UTC 2012,4336,DerekBFelix=59_KevinWayne_=41_Prettypatty9=29_stephenautar=29_NanaValenzuela=27_Taty_TryshaOF=26_its__lexxx=24_Dayannerrr=24_tGo2g0=23_LoloSantana_M=22_xo_JusJas=21,0.802794158632314,2.68400386209159,44.9604100425971
Tue Sep 04 22:00:00 UTC 2012,3961,EspLaali=34_stephenautar=28_ThvtNiggaKayvon=20_tranceboy_johny=20_WeenAlvarado=19_xo_fini=19_gonzni=17_CesarDash_=17_hernaldocruz2=17__ciityBoyYeezy=17_ZayToo_High=16,0.577383100227921,2.056016016674,20.2258446381946
Tue Sep 04 23:00:00 UTC 2012,4516,Jo_CuDi=54__KingMalcolm=40_tranceboy_johny=33_cenoura_do_lou=32_01stMarch1994=30_stephenautar=27__CallMeMir=26_mrshuttlezworth=25_MariaAngelicaMM=23_lalalatinaaaxo=22_Dayannerrr=20,0.600126407395018,2.03236228427911,20.2211721393945
Wed Sep 05 00:00:00 UTC 2012,3421,tranceboy_johny=42_DerekBFelix=38_ChawlieeefLeee=36_DiamondXCIV=31_pextis24=31_ROSEofRAMMSTEIN=30_MedicenAngelica=28_xo_Mercedess=28_KenSimonSays=28_ThvtNiggaKayvon=25_UniqueBoyx=21,0.837263224327144,3.47502918761117,109.352670821331
Wed Sep 05 01:00:00 UTC 2012,2227,LookAliveKiddoh=48_Crotch88=30_Forever17_XO=28_xo_Mercedess=28_bumpyjohnson=27_DiamondXCIV=23_dearlesley_=22_SavageOrNuttn=20_amazing_MELSx3=19__ImMamaMoon=18_Its_MarcosNY=17,0.402291059209045,1.95635067551068,21.0341471649241
Wed Sep 05 02:00:00 UTC 2012,1437,tObZzinThoSe=47_amazing_MELSx3=32_MJennifer_02=31_AriLence=31__WildaBeest=28_XGilli_Da_KingX=26_NayFenty=25_trace_kelly=25__AStarwasborn=24_SupraKaDabra=20_BlackStephan=20,0.655854709702663,2.86813780957818,66.6967156970784
Wed Sep 05 03:00:00 UTC 2012,869,XGilli_Da_KingX=29_BMF_BANKS=29_tObZzinThoSe=28_ADAllDay32=28_stephenautar=15_KaylaVoLd=15_itsme_tootsie24=15_StarGyal_=15_xStinkfacex=14_AshiaNashaXO_=13_rainydayroxie=13,0.754667723791987,3.46011672273354,41.4293453575529
Wed Sep 05 04:00:00 UTC 2012,446,Tinglay=35_QUEEN_JAY81=14_no_excuses9=13_damjoo=12_BMF_BANKS=10_rainydayroxie=10_RayanAlTewairqi=9__WildaBeest=9_TwoAresTooTeas=7_TERIMAAKIJACK=7_itsme_tootsie24=7,0.774462105747383,1.52587107163458,18.9998356477888
Wed Sep 05 05:00:00 UTC 2012,481,AmandaDrakeG=70_Tinglay=14_FerdinandRising=13_GAGASUGARTITS=11_skrap2343=9_MiNutchie=7_RayanAlTewairqi=7_imajes=6_TERIMAAKIJACK=6_Armakk=6_pauldurantt=6,0.805918666693802,1.81465253118207,7.92845545418167
Wed Sep 05 06:00:00 UTC 2012,748,TruthTheLesbian=51__AichaE=15_NivensYQE=11_Tinglay=10_rainydayroxie=8_FAAYoungAnthony=8_dani9_gbc=8_zzarr64=8_BOTOXXX=7_26Bettyboop=7_TMeqqaPrettyFMS=7,1.25105740402791,3.82607340782313,20.5807029968138
