time,count,user_count,distance_median,distance_mean,distance_max
Wed Sep 05 07:00:00 UTC 2012,1397,SugarDaddy_D=53_krissstel=46_Smiley_Cee=35_imamover=34_J3anyus=14_lorin_milian=13_couldbebroken=13_KeepTwatchingV=12_zabackj=11_mcdonald494=10_Greaszy_Desy189=9,1.32288268537817,4.57230957343179,57.8790298365149
Wed Sep 05 08:00:00 UTC 2012,1942,VICLEGEND=25_mcdonald494=20_SatansSinSeeker=18_acerondo=17_iMouse_=17_rainydayroxie=14_GAGASUGARTITS=13_tranceboy_johny=12_andycabrera93=11_pbailon1984=10_djaja5=10,1.12238461741577,3.8711274215954,35.2246938744296
Wed Sep 05 09:00:00 UTC 2012,2627,Oh_queclassy=30_tranceboy_johny=25_I_KissedA_Girl=24__itzsirtoyou=23__ciityBoyYeezy=22_BollyWoodsOwn=17_MissPhat_96=15_brina_utd=15_VielArtuz=15_KIDTEAMHEAT=15_thalia_guzman=15,0.687438798291537,2.24823146382205,27.7125204052971
Wed Sep 05 10:00:00 UTC 2012,2846,jorgrami=36_Prettypatty9=34_brina_utd=29_dani9_gbc=23_edzitron=23_tranceboy_johny=20_Oh_queclassy=20_I_KissedA_Girl=20_emilleeyaa=18_Noviasmii=16_MyOnlyLoveJenn=16,1.014273114271,2.6404790066992,18.5786243847043
Wed Sep 05 11:00:00 UTC 2012,3039,nutellaconswag=40_I_KissedA_Girl=22_The_Monii3_FX=22_LoloSantana_M=18_AruLoPorto=18_khaled30594=18_ElJeankee002=17__SaluteMyGaynes=16_ch_rehaan=16_AlexaZel=15_nerdtalker=13,0.80636190229626,2.72641611871014,26.0867177535991
Wed Sep 05 12:00:00 UTC 2012,3185,agronsaur=53_tranceboy_johny=24__ciityBoyYeezy=23_nsenatore22=20_pamela_trinidad=20_nutellaconswag=18_Queen0fHeartsz=16_1800Car_Cash=16_briannaL_=16__Rossmartiinez=15_ParisLenore=15,0.675717212364716,2.90530237860954,55.0765631728041
Wed Sep 05 13:00:00 UTC 2012,3092,AyooItsTianna=38_agronsaur=37_CISCATOMATIAS=29_Prettypatty9=27_ThaTopOfMyGame=25_ch_rehaan=23_nsenatore22=21_mcdonald494=21_tranceboy_johny=19_nygeneral=18_liveINDYfuture=18,0.765141131609946,2.45914513675764,34.2505789662658
Wed Sep 05 14:00:00 UTC 2012,3283,ThaTopOfMyGame=29_WhoCaresTho_=27_CISCATOMATIAS=24_film_girl=19_Dayannerrr=18_tranceboy_johny=16_zavybaby0=16_OhHaiChey=16_liveINDYfuture=16_Only_Marsh=15_greengart=15,0.525933733675703,2.15577977829964,22.853730066533
Wed Sep 05 15:00:00 UTC 2012,3066,Only_Marsh=29_Stratocumulus=27_CISCATOMATIAS=25_xo_fini=25_sammyautomaticc=23_GAGASUGARTITS=21_myotherself_=20_barriola_35=20_liveINDYfuture=19_Andrewthemark=19_bobbymontano=17,0.623945415306056,3.19423168767258,58.0068502740423
Wed Sep 05 16:00:00 UTC 2012,1790,XiphosLeonidas=23_DerekBFelix=17_Only_Marsh=15_xo_fini=14_tmj_nyc_hr=13_Dope_bishh23=12_callykarishokka=12_film_girl=11_Ninjaaaaa_BITCH=11_ArjetaaMontana=11_Madeleine_F_13=11,0.74507485945784,2.31585269912936,44.0017799892607
Wed Sep 05 17:00:00 UTC 2012,0,"",0,0,0
Wed Sep 05 18:00:00 UTC 2012,0,"",0,0,0
Wed Sep 05 19:00:00 UTC 2012,2489,Jenaeex33=38_DreamChaser427=37_DerekBFelix=29_nandidollx3=27_pextis24=26_dani9_gbc=22_Shae_GUNSxoxo=22_fabrayberrys=20_kae_augustine=20_Oh_queclassy=20_loveslerman=19,0.626242733385388,1.93655280341361,26.5786937334339
Wed Sep 05 20:00:00 UTC 2012,5010,tranceboy_johny=36_yungmilesflex=35_cenoura_do_lou=33_claarkkyy=31_YourBroFthi=31_Jenaeex33=30_DerekBFelix=27_Justdunkit_=24_NanaValenzuela=23_stephenautar=21_Aviator_Jay=21,0.847648398461689,2.68644568495941,37.4956176535614
Wed Sep 05 21:00:00 UTC 2012,5459,MiLoveGangsta=53_tranceboy_johny=50_agronsaur=49_tommyjohnmurray=35_Queen0fHeartsz=35_stephenautar=34_ChawlieeefLeee=29_ThaTopOfMyGame=29_DanStanleyF2D=28_YourBroFthi=28_BlackStephan=26,0.664924148848906,2.73951575964845,61.582516062616
Wed Sep 05 22:00:00 UTC 2012,5933,KevinWayne_=70_tranceboy_johny=41_ChawlieeefLeee=40_SaritaGmz=37_StarlinqA=27_cenoura_do_lou=26_zavybaby0=26_rosadomendoza=26_Crazy_Lexiee=26_JKiddversion1=24_CesarDash_=24,0.663226963847548,2.32622027544669,57.6508386285229
Wed Sep 05 23:00:00 UTC 2012,5473,KevinWayne_=54_cenoura_do_lou=52_zezaar=44_Quan_bedrock=38_tranceboy_johny=36_Jenaeex33=36_Benzel_BiGbEn=33_NRafter=29__CallMeMir=29_jptownley=28__ciityBoyYeezy=27,0.53492008513062,1.85352563220377,28.6481990998977
Thu Sep 06 00:00:00 UTC 2012,3169,_CallMeMir=47_Quan_bedrock=32_MinahSosa=31_ElJeankee002=29__Papii_Shampoo=27_Jenaeex33=23_3rdwardtrill=23_ThatGirlSimba=22_sophiagurule=20_KeishaCray=19_AriLence=18,0.588048303731664,2.98564135418548,48.750854927442
Thu Sep 06 01:00:00 UTC 2012,2085,CLASSICOLIVE=47_Jenaeex33=36_Anaa_Celiaa=34_MinahSosa=31_WB_Slash=30_tGo2g0=25_joshuacooper10=24_thatTHUGMonae=24_Benzel_BiGbEn=22_MaleFreakStudio=21_xo_fini=20,0.743987235787301,2.44620778190571,26.970041384431
Thu Sep 06 02:00:00 UTC 2012,1212,Jenaeex33=59_ThaTopOfMyGame=35_Cheifboy=24_PRINCE55_RED=21_mizwunmie=19_Only_Marsh=19_Kiduke1=19_TrukFit_HOE=18__AichaE=17_TheReaal_Me=15_The_Monii3_FX=15,0.830196469891828,3.79681814228198,47.2529334698386
Thu Sep 06 03:00:00 UTC 2012,777,ThaTopOfMyGame=54_emilleeyaa=39_xo_fini=23_Only_Marsh=21_TrukFit_HOE=18_bunnuchu=18_salvadorsorian5=17_kdonnn=12_dawnlovesdavid=12_The_Monii3_FX=11_TheReaal_Me=9,0.374863676164982,4.94495813985584,63.187701727978
Thu Sep 06 04:00:00 UTC 2012,385,xo_fini=63_emilleeyaa=30_NaomiMojica=11_batoufreshoupa=10_ThaTopOfMyGame=8_johnac23=7_withlove_kaydie=7_Yakaz_Whisperer=7_Prasad_Paatkar=7_The_Monii3_FX=5__MahonyJC=5,2.50940125317315,4.94416488924781,22.2704096638516
Thu Sep 06 05:00:00 UTC 2012,356,xo_fini=19_YaManCntHandle=12_Marlon_COD=9_Sixxstar74=9_ShitTheGangSays=7_USUCKYO=7_ncbii=5_dani9_gbc=5_iswaniin=5_tfuture13=5_pauldurantt=4,1.31454103346557,4.13687857886573,43.1338568126063
Thu Sep 06 06:00:00 UTC 2012,735,Go_Rivera=15_dani9_gbc=12_WB_Slash=11_willtrainer008=8_DoroCherie=8_ethnix_=7_EMA_JIN=7_enpeboul=7_itsEzgiKaradas=6_Article_24=6_crazy4ryopi=6,1.17149973150817,3.3218449349627,32.0733601469384
Thu Sep 06 07:00:00 UTC 2012,1542,CLASSICOLIVE=23_dani9_gbc=16_JoaaMarily=14_willtrainer008=13__MiryaMugiwara=12_DoroCherie=12_KingSinghNYC=12_MannyKen21=11_mcdonald494=11_NayFenty=11_SocratesG21=11,1.04882488210864,4.43552984208373,129.127838651202
Thu Sep 06 08:00:00 UTC 2012,2087,Marlon_COD=25_Noviasmii=25_tranceboy_johny=19_DamaNilz=19_CLASSICOLIVE=17_MIDNITEtheDJ=16_Marcie14=16_JoaaMarily=14_Mane_TravisC=14__MiryaMugiwara=13_KeekzD=13,1.56194993957722,4.08795967250378,38.190388605433
Thu Sep 06 09:00:00 UTC 2012,2356,Noviasmii=28_Neptune_TOS_24=26__VinnyGee=21_WhoCaresTho_=20_dani9_gbc=17_BootyliciousCeo=16_EMERYALBA=16_DaisyBaaby=15_pamela_trinidad=14_FA_v1c=13_ROCLIFEMEDIA=12,0.611064979494159,3.4153913677127,46.6898048010839
Thu Sep 06 10:00:00 UTC 2012,2715,Benzel_BiGbEn=43_Prettypatty9=28_WhoCaresTho_=26_dani9_gbc=23__VinnyGee=23_salvadorsorian5=19_ImThe_ShitHoe=19__ciityBoyYeezy=17_Noviasmii=17_krissstel=14_GaziMinaj=14,0.507937616190314,2.91102945364652,26.9285675364804
Thu Sep 06 11:00:00 UTC 2012,2667,Benzel_BiGbEn=28_XGilli_Da_KingX=23_salvadorsorian5=22_kingcodae=20_tranceboy_johny=18_cenoura_do_lou=15_alonso_briceno=14_ThatGirlSimba=14_gabscoitu=14_fraudado=14_Jbeaute12=14,0.536248613953794,2.71995273935372,54.8875095928384
Thu Sep 06 12:00:00 UTC 2012,2635,HenryStimler=42_Prettypatty9=28_PRINCE55_RED=18_mcdonald494=16_ChannyJ_=15_tranceboy_johny=15_emilleeyaa=14_pextis24=13_Shootpeople=13_itsEzgiKaradas=13_NetsNation_=12,0.72133167003952,2.49713499096786,43.1636357358488
Thu Sep 06 13:00:00 UTC 2012,2594,SonnyG103=42_mcdonald494=32_agronsaur=17_The_Monii3_FX=14_Patcheel=13_tranceboy_johny=12_RealYoungWave=12_Only_Marsh=12_ch_rehaan=11_MyOnlyLoveJenn=11_shatheif=11,0.6971954925325,2.4733949216537,39.8255886104308
Thu Sep 06 14:00:00 UTC 2012,2912,itsEzgiKaradas=50_tranceboy_johny=25_FerzanAlfahad=17_g_kaur423=16_HenryStimler=16__LifeStylee=15_WhiteGirl_Asiaa=15_nerdtalker=14_angeljimenez=14__ImMamaMoon=12__SaluteMyGaynes=12,0.876751652748521,3.21776860481639,27.4912220740488
Thu Sep 06 15:00:00 UTC 2012,3283,Stratocumulus=43_CISCATOMATIAS=43_youngrockaway=34_tranceboy_johny=31_ChannyJ_=26_Guitarhandle=24_WhiteGirl_Asiaa=24__LifeStylee=23_Topcat19582005=22_itsEzgiKaradas=20__Melodie_Gezer=19,0.792899540627252,2.6928871052136,67.9167733145398
Thu Sep 06 16:00:00 UTC 2012,3196,CISCATOMATIAS=20_Wayne_Aikens=19_karina_ortiz23=18_MissPhat_96=18_GAGASUGARTITS=17_ArjetaaMontana=17__MiryaMugiwara=17_XiphosLeonidas=16_liveINDYfuture=15_lorin_milian=15_MyOnlyLoveJenn=15,0.695820382868813,1.94903719029256,17.4815072743582
Thu Sep 06 17:00:00 UTC 2012,3416,MEaziiNBP=66_KevinWayne_=61_WhiteGirl_Asiaa=33_LNathaliaM=24_Janle13=23__MiryaMugiwara=22_BadawiMostafa=20_Mane_TravisC=20__iGO_1Direction=18_elichotti=17_Mane_Skywalker=17,0.68076624651682,3.19664655702376,96.2561174662601
Thu Sep 06 18:00:00 UTC 2012,3668,Ms5lettas=50_MEaziiNBP=47_KevinWayne_=37_LoVeNuRkIs=31_Prettypatty9=29_cenoura_do_lou=24_Radiateloveever=23_dani9_gbc=21_MariaAngelicaMM=19_0ceanSilence=16_hausoffetz=14,1.02573732653862,2.79902040419535,29.9334189867805
Thu Sep 06 19:00:00 UTC 2012,4762,cenoura_do_lou=41_valeemariee=36_hausoffetz=36_kathy_jimenez12=35_Hipstagram__=33_XGilli_Da_KingX=28_HayleyOurQueen=26_WhimsicalCay=26_ThatGirlSimba=25_KevinWayne_=22_KyleEditor=21,0.60403585605788,2.49758432111331,46.4462328166911
Thu Sep 06 20:00:00 UTC 2012,7385,AyooItsTianna=56_cenoura_do_lou=51_AudyDiaz=46_01stMarch1994=43_ThvtNiggaKayvon=42__KingMalcolm=41_Justdunkit_=41__ShariAralis=40_Rafrocdoc1234=38_joytheblondie=38_bernaplandano=38,0.626528048027227,2.67627524456377,65.0247259433675
Thu Sep 06 21:00:00 UTC 2012,7948,KeishaCray=55_MannyKen21=54_Hipster_Nights=48_AlexxComo=45_ThatGirlSimba=43_danielleluvx=43_stayg0ldenkid=42_Rafrocdoc1234=39_Dons_Cloudz=39_laurasux=37_KevinWayne_=37,0.637802239707551,2.81774922180183,65.0247259433675
Thu Sep 06 22:00:00 UTC 2012,6255,kushone12=58_The_Monii3_FX=40_johannacamba=37_agronsaur=36_tee_2necklace=31_patrickpiteo=31_DerekBFelix=29_ericadrayton=28_Roseeabella=28_MrFuckingReal=25_salvadorsorian5=25,0.689361675544963,2.63241224196065,100.915792439375
Thu Sep 06 23:00:00 UTC 2012,5061,_ciityBoyYeezy=38_The_Monii3_FX=34_agronsaur=32_stephenautar=32_ArjetaaMontana=28__KingMalcolm=26_superacidjax=25_tranceboy_johny=25_JoseNietox26=25_nosillaanderson=24_karina_ortiz23=24,0.934802834749578,3.60888434891131,65.0251853464651
Fri Sep 07 00:00:00 UTC 2012,3319,bunnuchu=44_JTversion1=38_pextis24=35__ciityBoyYeezy=33_lalalatinaaaxo=33_CesarDash_=31_SmokinOn_Dour=29_TruthTheLesbian=28_TommyFitz_=27_Ninjaaaaa_BITCH=27_JoseNietox26=23,0.745958027611569,3.00597250242961,46.4465609617608
Fri Sep 07 01:00:00 UTC 2012,2148,TruthTheLesbian=71_StageNameHere=30_tee_2necklace=28_AriLence=27_thatTHUGMonae=26_CLASSICOLIVE=24_ChannyJ_=23_Useby=19_XiphosLeonidas=18_Sonsuz1903=18_cenoura_do_lou=17,0.683107952560244,2.03021569652556,25.1092584426996
Fri Sep 07 02:00:00 UTC 2012,1356,TheComplexOne88=37_TruthTheLesbian=33_thatTHUGMonae=28_ThvtNiggaKayvon=27_AriLence=21_DerekBFelix=18_mcdonald494=18_stephichinsalvo=18_XtremeDL=17_The_Monii3_FX=17_StageNameHere=15,0.883093334031344,2.16975153076434,18.9934673293754
Fri Sep 07 03:00:00 UTC 2012,860,bunnuchu=34_cenoura_do_lou=25_Only_Marsh=23_DiamondXCIV=23_sadhipster=22_ImOnlyRickNvsty=22_dawnlovesdavid=16_ThaTopOfMyGame=16_kojakan=14_MatatanAzul=12_CLASSICOLIVE=12,0.694292854183615,2.13434342908023,18.9382749542511
Fri Sep 07 04:00:00 UTC 2012,456,SexPaperWeed=31_mizwunmie=22__MiryaMugiwara=19_krissstel=14_CLASSICOLIVE=11_ibnlawry_456=10_lorin_milian=10_jotyyyy=9_Sixxstar74=8_cenoura_do_lou=8_MrBoang=7,0.69593369949635,1.65360415375191,13.3063223031423
Fri Sep 07 05:00:00 UTC 2012,425,mizwunmie=28_GAGASUGARTITS=15__MiryaMugiwara=14_NivensYQE=13_ranafonk=7_tommiedcollins=7_metabolic333=7_jotyyyy=6_eltocho77=6_ManilaPhCondos=6_mikeynyc=6,0.68374573682268,3.08167199657557,13.4888110700035
Fri Sep 07 06:00:00 UTC 2012,800,mcdonald494=42_ayokande=27_MannyKen21=12_VielArtuz=11_aworshipa4lyfe=10_FerdinandRising=9_bowbee18=9_TrukFit_HOE=8_Cnoneaboveme=7_Jonathanx324=7_MauriceMichael=7,1.29470186112995,3.32496949141151,20.8526819262121
Fri Sep 07 07:00:00 UTC 2012,1521,mcdonald494=50_Event_Detection=35_ayokande=19_Mane_TravisC=18_GAGASUGARTITS=16_cardenaldem=16_lorin_milian=14_Misshhhyelle=14_krissstel=14_johnac23=12__JessicaaLeanne=12,1.03713373419583,5.63337122127543,93.5709178439658
Fri Sep 07 08:00:00 UTC 2012,2003,MattSRoss81=21_bunnuchu=21_GAGASUGARTITS=19_GINA__xx=19_tranceboy_johny=18_VielArtuz=18__MiryaMugiwara=12_reanna_parisi=12_Lincasi=12_good_vicky=11_SatansSinSeeker=11,0.969609064781918,3.18772936102352,31.1971135440332
Fri Sep 07 09:00:00 UTC 2012,2363,mcdonald494=29__ciityBoyYeezy=28_GAGASUGARTITS=24_Noviasmii=22_johnac23=18_agronsaur=15_bunnuchu=14_Benzel_BiGbEn=13_assaf113=13_tranceboy_johny=13_Topcat19582005=13,0.869516209861188,3.25296372087756,52.5945070313494
Fri Sep 07 10:00:00 UTC 2012,2610,fabiielaine=38_agronsaur=36_Noviasmii=29_OriginalDon_HTS=19_frankieciv608=18_Event_Detection=18_LightDarkPhate=17_The_Monii3_FX=15_its__lexxx=14_BronxnetTV=14_GAGASUGARTITS=13,0.594170072315542,2.81117628806064,49.056784204932
Fri Sep 07 11:00:00 UTC 2012,2950,agronsaur=55_Prettypatty9=35_LightDarkPhate=34_whosthatlesb=25_MyOnlyLoveJenn=24_pextis24=23_GINA__xx=21_ChannyJ_=21_DjSplash973=21_BreathGuru=20_F_Bautista94=20,0.690729343983552,2.90187964294308,75.9599040817552
Fri Sep 07 12:00:00 UTC 2012,2658,agronsaur=31_The_Monii3_FX=27_HeyItsMeKamil=25_mcdonald494=21_Wayne_Aikens=15_twiggy204=13_U_Thought_That=13_Evelovely_=12_GINA__xx=12_DJLyric87=12_MyOnlyLoveJenn=11,0.722770304146266,2.55325395894004,36.9665332096766
Fri Sep 07 13:00:00 UTC 2012,2557,XGilli_Da_KingX=40_HayleyOurQueen=33_DropX_Xgorjus=27_Cherryfotograph=23_Aye_Shama=20_agronsaur=19_VioleMolinaa=18_Jenaeex33=17_HeyItsMeKamil=17_timewillnotstop=17_nygeneral=16,0.579793325625333,3.29325263810876,73.7959905835976
Fri Sep 07 14:00:00 UTC 2012,2816,bunnuchu=39_Cherryfotograph=32_XGilli_Da_KingX=29_tranceboy_johny=25_Megglezzz=19_whosthatlesb=18_JTversion1=18_agronsaur=17_LNathaliaM=16_chefpramos=16_Asia_Bhadd_=15,0.739886948329554,3.36479910458082,36.555319162661
Fri Sep 07 15:00:00 UTC 2012,2503,mcdonald494=40_XGilli_Da_KingX=40_Cherryfotograph=32_tranceboy_johny=32_bunnuchu=24_XiphosLeonidas=21_agronsaur=18_GAGASUGARTITS=16_the_reigns=16_principessaxox=16_The_Monii3_FX=16,1.11159706534624,3.0256683965621,27.3564236868794
